"","water_year","position","TimePeriod","TimePercentage","Species","Life_Stage","Hydraulic","Node","bottom_type","WYT","Suitability_Class"
"269",2012,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","LA8","Soft","DRY","High"
"270",2013,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","LA8","Soft","DRY","High"
"271",2014,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","LA8","Soft","DRY","High"
"272",2015,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","LA8","Soft","MODERATE","High"
"273",2016,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","LA8","Soft","DRY","High"
"274",2010,"MC","Annual",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","WET","High"
"275",2011,"MC","Annual",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","WET","High"
"276",2012,"MC","Annual",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"277",2013,"MC","Annual",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"278",2014,"MC","Annual",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"279",2015,"MC","Annual",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","MODERATE","High"
"280",2016,"MC","Annual",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"281",2010,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","WET","High"
"282",2011,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","WET","High"
"283",2012,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"284",2013,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"285",2014,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"286",2015,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","MODERATE","High"
"287",2016,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"288",2010,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","WET","High"
"289",2011,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","WET","High"
"290",2012,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"291",2013,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"292",2014,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"293",2015,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","MODERATE","High"
"294",2016,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"162",2010,"MC","critical",98.1209150326797,"Cladophora","N/A","Shear Stress","F300","Soft","WET","High"
"295",2011,"MC","critical",98.8834422657952,"Cladophora","N/A","Shear Stress","F300","Soft","WET","High"
"310",2012,"MC","critical",99.5642701525055,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"410",2013,"MC","critical",99.6459694989107,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"510",2014,"MC","critical",99.4825708061002,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"610",2015,"MC","critical",99.537037037037,"Cladophora","N/A","Shear Stress","F300","Soft","MODERATE","High"
"710",2016,"MC","critical",99.8638344226579,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"810",2010,"LOB","critical",99.1830065359477,"Cladophora","N/A","Shear Stress","F300","Soft","WET","High"
"910",2011,"LOB","critical",99.3464052287582,"Cladophora","N/A","Shear Stress","F300","Soft","WET","High"
"1010",2012,"LOB","critical",99.8366013071895,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"1110",2013,"LOB","critical",99.9183006535948,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"1210",2014,"LOB","critical",99.8910675381264,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"1310",2015,"LOB","critical",99.8093681917211,"Cladophora","N/A","Shear Stress","F300","Soft","MODERATE","High"
"1410",2016,"LOB","critical",100,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"1510",2010,"ROB","critical",99.1830065359477,"Cladophora","N/A","Shear Stress","F300","Soft","WET","High"
"163",2011,"ROB","critical",99.3464052287582,"Cladophora","N/A","Shear Stress","F300","Soft","WET","High"
"1710",2012,"ROB","critical",99.8366013071895,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"1810",2013,"ROB","critical",99.9183006535948,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"1910",2014,"ROB","critical",99.8910675381264,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"2010",2015,"ROB","critical",99.8093681917211,"Cladophora","N/A","Shear Stress","F300","Soft","MODERATE","High"
"2110",2016,"ROB","critical",100,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"2210",2010,"MC","critical",100,"Cladophora","N/A","Shear Stress","F319","Concrete","WET","High"
"2310",2011,"MC","critical",100,"Cladophora","N/A","Shear Stress","F319","Concrete","WET","High"
"2410",2012,"MC","critical",100,"Cladophora","N/A","Shear Stress","F319","Concrete","DRY","High"
"2510",2013,"MC","critical",100,"Cladophora","N/A","Shear Stress","F319","Concrete","DRY","High"
"2610",2014,"MC","critical",100,"Cladophora","N/A","Shear Stress","F319","Concrete","DRY","High"
"2710",2015,"MC","critical",100,"Cladophora","N/A","Shear Stress","F319","Concrete","MODERATE","High"
"2810",2016,"MC","critical",100,"Cladophora","N/A","Shear Stress","F319","Concrete","DRY","High"
"296",2010,"MC","critical",100,"Cladophora","N/A","Shear Stress","F34D","Concrete","WET","High"
"301",2011,"MC","critical",100,"Cladophora","N/A","Shear Stress","F34D","Concrete","WET","High"
"311",2012,"MC","critical",100,"Cladophora","N/A","Shear Stress","F34D","Concrete","DRY","High"
"321",2013,"MC","critical",100,"Cladophora","N/A","Shear Stress","F34D","Concrete","DRY","High"
"331",2014,"MC","critical",100,"Cladophora","N/A","Shear Stress","F34D","Concrete","DRY","High"
"341",2015,"MC","critical",100,"Cladophora","N/A","Shear Stress","F34D","Concrete","MODERATE","High"
"351",2016,"MC","critical",100,"Cladophora","N/A","Shear Stress","F34D","Concrete","DRY","High"
"361",2010,"MC","critical",100,"Cladophora","N/A","Shear Stress","F37BHigh","Soft","WET","High"
"371",2011,"MC","critical",100,"Cladophora","N/A","Shear Stress","F37BHigh","Soft","WET","High"
"381",2012,"MC","critical",100,"Cladophora","N/A","Shear Stress","F37BHigh","Soft","DRY","High"
"391",2013,"MC","critical",100,"Cladophora","N/A","Shear Stress","F37BHigh","Soft","DRY","High"
"401",2014,"MC","critical",100,"Cladophora","N/A","Shear Stress","F37BHigh","Soft","DRY","High"
"411",2015,"MC","critical",100,"Cladophora","N/A","Shear Stress","F37BHigh","Soft","MODERATE","High"
"421",2016,"MC","critical",100,"Cladophora","N/A","Shear Stress","F37BHigh","Soft","DRY","High"
"431",2010,"MC","critical",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","WET","High"
"441",2011,"MC","critical",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","WET","High"
"451",2012,"MC","critical",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"461",2013,"MC","critical",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"471",2014,"MC","critical",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"481",2015,"MC","critical",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","MODERATE","High"
"491",2016,"MC","critical",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"501",2010,"LOB","critical",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","WET","High"
"511",2011,"LOB","critical",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","WET","High"
"521",2012,"LOB","critical",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"531",2013,"LOB","critical",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"541",2014,"LOB","critical",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"551",2015,"LOB","critical",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","MODERATE","High"
"561",2016,"LOB","critical",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"571",2010,"ROB","critical",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","WET","High"
"581",2011,"ROB","critical",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","WET","High"
"591",2012,"ROB","critical",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"601",2013,"ROB","critical",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"611",2014,"ROB","critical",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"621",2015,"ROB","critical",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","MODERATE","High"
"631",2016,"ROB","critical",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"641",2010,"MC","critical",100,"Cladophora","N/A","Shear Stress","F45B","Concrete","WET","High"
"651",2011,"MC","critical",100,"Cladophora","N/A","Shear Stress","F45B","Concrete","WET","High"
"661",2012,"MC","critical",100,"Cladophora","N/A","Shear Stress","F45B","Concrete","DRY","High"
"671",2013,"MC","critical",100,"Cladophora","N/A","Shear Stress","F45B","Concrete","DRY","High"
"681",2014,"MC","critical",100,"Cladophora","N/A","Shear Stress","F45B","Concrete","DRY","High"
"691",2015,"MC","critical",100,"Cladophora","N/A","Shear Stress","F45B","Concrete","MODERATE","High"
"701",2016,"MC","critical",100,"Cladophora","N/A","Shear Stress","F45B","Concrete","DRY","High"
"711",2010,"MC","critical",99.4825708061002,"Cladophora","N/A","Shear Stress","F57C","Soft","WET","High"
"721",2011,"MC","critical",99.7821350762527,"Cladophora","N/A","Shear Stress","F57C","Soft","WET","High"
"731",2012,"MC","critical",99.9183006535948,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"741",2013,"MC","critical",100,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"751",2014,"MC","critical",100,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"761",2015,"MC","critical",99.8366013071895,"Cladophora","N/A","Shear Stress","F57C","Soft","MODERATE","High"
"771",2016,"MC","critical",100,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"781",2010,"LOB","critical",99.7276688453159,"Cladophora","N/A","Shear Stress","F57C","Soft","WET","High"
"791",2011,"LOB","critical",99.8638344226579,"Cladophora","N/A","Shear Stress","F57C","Soft","WET","High"
"801",2012,"LOB","critical",100,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"811",2013,"LOB","critical",100,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"821",2014,"LOB","critical",100,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"831",2015,"LOB","critical",99.8910675381264,"Cladophora","N/A","Shear Stress","F57C","Soft","MODERATE","High"
"841",2016,"LOB","critical",100,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"851",2010,"ROB","critical",99.8366013071895,"Cladophora","N/A","Shear Stress","F57C","Soft","WET","High"
"861",2011,"ROB","critical",99.9727668845316,"Cladophora","N/A","Shear Stress","F57C","Soft","WET","High"
"871",2012,"ROB","critical",100,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"881",2013,"ROB","critical",100,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"891",2014,"ROB","critical",100,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"901",2015,"ROB","critical",100,"Cladophora","N/A","Shear Stress","F57C","Soft","MODERATE","High"
"911",2016,"ROB","critical",100,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"921",2010,"MC","critical",99.2102396514161,"Cladophora","N/A","Shear Stress","GLEN","Soft","WET","High"
"931",2011,"MC","critical",99.3464052287582,"Cladophora","N/A","Shear Stress","GLEN","Soft","WET","High"
"941",2012,"MC","critical",99.8910675381264,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"951",2013,"MC","critical",99.9183006535948,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"961",2014,"MC","critical",99.8638344226579,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"971",2015,"MC","critical",99.8093681917211,"Cladophora","N/A","Shear Stress","GLEN","Soft","MODERATE","High"
"981",2016,"MC","critical",100,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"991",2010,"LOB","critical",98.2570806100218,"Cladophora","N/A","Shear Stress","GLEN","Soft","WET","High"
"1001",2011,"LOB","critical",98.8562091503268,"Cladophora","N/A","Shear Stress","GLEN","Soft","WET","High"
"1011",2012,"LOB","critical",99.6187363834423,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"1021",2013,"LOB","critical",99.7004357298475,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"1031",2014,"LOB","critical",99.5642701525055,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"1041",2015,"LOB","critical",99.5642701525055,"Cladophora","N/A","Shear Stress","GLEN","Soft","MODERATE","High"
"1051",2016,"LOB","critical",99.8910675381264,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"1061",2010,"ROB","critical",98.8834422657952,"Cladophora","N/A","Shear Stress","GLEN","Soft","WET","High"
"1071",2011,"ROB","critical",99.1285403050109,"Cladophora","N/A","Shear Stress","GLEN","Soft","WET","High"
"1081",2012,"ROB","critical",99.7821350762527,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"1091",2013,"ROB","critical",99.8910675381264,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"1101",2014,"ROB","critical",99.7549019607843,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"1111",2015,"ROB","critical",99.6459694989107,"Cladophora","N/A","Shear Stress","GLEN","Soft","MODERATE","High"
"1121",2016,"ROB","critical",100,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"1131",2010,"MC","critical",99.9183006535948,"Cladophora","N/A","Shear Stress","LA1","Concrete","WET","High"
"1141",2011,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA1","Concrete","WET","High"
"1151",2012,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA1","Concrete","DRY","High"
"1161",2013,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA1","Concrete","DRY","High"
"1171",2014,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA1","Concrete","DRY","High"
"1181",2015,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA1","Concrete","MODERATE","High"
"1191",2016,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA1","Concrete","DRY","High"
"1201",2010,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA11","Soft","WET","High"
"1211",2011,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA11","Soft","WET","High"
"1221",2012,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"1231",2013,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"1241",2014,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"1251",2015,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA11","Soft","MODERATE","High"
"1261",2016,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"1271",2010,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA11","Soft","WET","High"
"1281",2011,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA11","Soft","WET","High"
"1291",2012,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"1301",2013,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"1311",2014,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"1321",2015,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA11","Soft","MODERATE","High"
"1331",2016,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"1341",2010,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA11","Soft","WET","High"
"1351",2011,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA11","Soft","WET","High"
"1361",2012,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"1371",2013,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"1381",2014,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"1391",2015,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA11","Soft","MODERATE","High"
"1401",2016,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"1411",2010,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA13","Concrete","WET","High"
"1421",2011,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA13","Concrete","WET","High"
"1431",2012,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA13","Concrete","DRY","High"
"1441",2013,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA13","Concrete","DRY","High"
"1451",2014,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA13","Concrete","DRY","High"
"1461",2015,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA13","Concrete","MODERATE","High"
"1471",2016,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA13","Concrete","DRY","High"
"1481",2010,"MC","critical",98.80174291939,"Cladophora","N/A","Shear Stress","LA14","Soft","WET","High"
"1491",2011,"MC","critical",99.0468409586057,"Cladophora","N/A","Shear Stress","LA14","Soft","WET","High"
"1501",2012,"MC","critical",99.6732026143791,"Cladophora","N/A","Shear Stress","LA14","Soft","DRY","High"
"1511",2013,"MC","critical",99.8366013071895,"Cladophora","N/A","Shear Stress","LA14","Soft","DRY","High"
"1521",2014,"MC","critical",99.7276688453159,"Cladophora","N/A","Shear Stress","LA14","Soft","DRY","High"
"1531",2015,"MC","critical",99.6187363834423,"Cladophora","N/A","Shear Stress","LA14","Soft","MODERATE","High"
"1541",2016,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA14","Soft","DRY","High"
"1551",2010,"LOB","critical",86.4923747276688,"Cladophora","N/A","Shear Stress","LA14","Soft","WET","High"
"1561",2011,"LOB","critical",97.5217864923747,"Cladophora","N/A","Shear Stress","LA14","Soft","WET","High"
"1571",2012,"LOB","critical",99.0196078431373,"Cladophora","N/A","Shear Stress","LA14","Soft","DRY","High"
"1581",2013,"LOB","critical",99.0196078431373,"Cladophora","N/A","Shear Stress","LA14","Soft","DRY","High"
"1591",2014,"LOB","critical",98.5566448801743,"Cladophora","N/A","Shear Stress","LA14","Soft","DRY","High"
"1601",2015,"LOB","critical",98.3660130718954,"Cladophora","N/A","Shear Stress","LA14","Soft","MODERATE","High"
"1611",2016,"LOB","critical",99.1830065359477,"Cladophora","N/A","Shear Stress","LA14","Soft","DRY","High"
"1691",2010,"MC","critical",99.8093681917211,"Cladophora","N/A","Shear Stress","LA2","Soft","WET","High"
"1701",2011,"MC","critical",99.9727668845316,"Cladophora","N/A","Shear Stress","LA2","Soft","WET","High"
"1711",2012,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"1721",2013,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"1731",2014,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"1741",2015,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA2","Soft","MODERATE","High"
"1751",2016,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"1761",2010,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA2","Soft","WET","High"
"1771",2011,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA2","Soft","WET","High"
"1781",2012,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"1791",2013,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"1801",2014,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"1811",2015,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA2","Soft","MODERATE","High"
"1821",2016,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"1831",2010,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA2","Soft","WET","High"
"1841",2011,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA2","Soft","WET","High"
"1851",2012,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"1861",2013,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"1871",2014,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"1881",2015,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA2","Soft","MODERATE","High"
"1891",2016,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"1901",2010,"MC","critical",99.6187363834423,"Cladophora","N/A","Shear Stress","LA201","Soft","WET","High"
"1911",2011,"MC","critical",99.5642701525055,"Cladophora","N/A","Shear Stress","LA201","Soft","WET","High"
"1921",2012,"MC","critical",99.8910675381264,"Cladophora","N/A","Shear Stress","LA201","Soft","DRY","High"
"1931",2013,"MC","critical",99.9727668845316,"Cladophora","N/A","Shear Stress","LA201","Soft","DRY","High"
"1941",2014,"MC","critical",99.9455337690632,"Cladophora","N/A","Shear Stress","LA201","Soft","DRY","High"
"1951",2015,"MC","critical",99.8366013071895,"Cladophora","N/A","Shear Stress","LA201","Soft","MODERATE","High"
"1961",2016,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA201","Soft","DRY","High"
"1971",2010,"LOB","critical",99.7276688453159,"Cladophora","N/A","Shear Stress","LA201","Soft","WET","High"
"1981",2011,"LOB","critical",99.8366013071895,"Cladophora","N/A","Shear Stress","LA201","Soft","WET","High"
"1991",2012,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA201","Soft","DRY","High"
"2001",2013,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA201","Soft","DRY","High"
"2011",2014,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA201","Soft","DRY","High"
"2021",2015,"LOB","critical",99.9183006535948,"Cladophora","N/A","Shear Stress","LA201","Soft","MODERATE","High"
"2031",2016,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA201","Soft","DRY","High"
"2041",2010,"ROB","critical",99.7276688453159,"Cladophora","N/A","Shear Stress","LA201","Soft","WET","High"
"2051",2011,"ROB","critical",99.8366013071895,"Cladophora","N/A","Shear Stress","LA201","Soft","WET","High"
"2061",2012,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA201","Soft","DRY","High"
"2071",2013,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA201","Soft","DRY","High"
"2081",2014,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA201","Soft","DRY","High"
"2091",2015,"ROB","critical",99.9183006535948,"Cladophora","N/A","Shear Stress","LA201","Soft","MODERATE","High"
"2101",2016,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA201","Soft","DRY","High"
"2111",2010,"MC","critical",97.5490196078431,"Cladophora","N/A","Shear Stress","LA202","Soft","WET","High"
"2121",2011,"MC","critical",98.0664488017429,"Cladophora","N/A","Shear Stress","LA202","Soft","WET","High"
"2131",2012,"MC","critical",99.4825708061002,"Cladophora","N/A","Shear Stress","LA202","Soft","DRY","High"
"2141",2013,"MC","critical",99.2647058823529,"Cladophora","N/A","Shear Stress","LA202","Soft","DRY","High"
"2151",2014,"MC","critical",98.9923747276688,"Cladophora","N/A","Shear Stress","LA202","Soft","DRY","High"
"2161",2015,"MC","critical",98.9651416122004,"Cladophora","N/A","Shear Stress","LA202","Soft","MODERATE","High"
"2171",2016,"MC","critical",99.537037037037,"Cladophora","N/A","Shear Stress","LA202","Soft","DRY","High"
"2181",2010,"LOB","critical",99.8638344226579,"Cladophora","N/A","Shear Stress","LA202","Soft","WET","High"
"2191",2011,"LOB","critical",99.9727668845316,"Cladophora","N/A","Shear Stress","LA202","Soft","WET","High"
"2201",2012,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA202","Soft","DRY","High"
"2211",2013,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA202","Soft","DRY","High"
"2221",2014,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA202","Soft","DRY","High"
"2231",2015,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA202","Soft","MODERATE","High"
"2241",2016,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA202","Soft","DRY","High"
"2251",2010,"ROB","critical",99.9727668845316,"Cladophora","N/A","Shear Stress","LA202","Soft","WET","High"
"2261",2011,"ROB","critical",99.9727668845316,"Cladophora","N/A","Shear Stress","LA202","Soft","WET","High"
"2271",2012,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA202","Soft","DRY","High"
"2281",2013,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA202","Soft","DRY","High"
"2291",2014,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA202","Soft","DRY","High"
"2301",2015,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA202","Soft","MODERATE","High"
"2311",2016,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA202","Soft","DRY","High"
"2321",2010,"MC","critical",99.1285403050109,"Cladophora","N/A","Shear Stress","LA3","Soft","WET","High"
"2331",2011,"MC","critical",99.1830065359477,"Cladophora","N/A","Shear Stress","LA3","Soft","WET","High"
"2341",2012,"MC","critical",99.8093681917211,"Cladophora","N/A","Shear Stress","LA3","Soft","DRY","High"
"2351",2013,"MC","critical",99.8366013071895,"Cladophora","N/A","Shear Stress","LA3","Soft","DRY","High"
"2361",2014,"MC","critical",99.7549019607843,"Cladophora","N/A","Shear Stress","LA3","Soft","DRY","High"
"2371",2015,"MC","critical",99.7276688453159,"Cladophora","N/A","Shear Stress","LA3","Soft","MODERATE","High"
"2381",2016,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA3","Soft","DRY","High"
"2391",2010,"LOB","critical",99.3464052287582,"Cladophora","N/A","Shear Stress","LA3","Soft","WET","High"
"2401",2011,"LOB","critical",99.4825708061002,"Cladophora","N/A","Shear Stress","LA3","Soft","WET","High"
"2411",2012,"LOB","critical",99.9183006535948,"Cladophora","N/A","Shear Stress","LA3","Soft","DRY","High"
"2421",2013,"LOB","critical",99.8638344226579,"Cladophora","N/A","Shear Stress","LA3","Soft","DRY","High"
"2431",2014,"LOB","critical",99.9455337690632,"Cladophora","N/A","Shear Stress","LA3","Soft","DRY","High"
"2441",2015,"LOB","critical",99.8366013071895,"Cladophora","N/A","Shear Stress","LA3","Soft","MODERATE","High"
"2451",2016,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA3","Soft","DRY","High"
"2461",2010,"ROB","critical",99.3464052287582,"Cladophora","N/A","Shear Stress","LA3","Soft","WET","High"
"2471",2011,"ROB","critical",99.4825708061002,"Cladophora","N/A","Shear Stress","LA3","Soft","WET","High"
"2481",2012,"ROB","critical",99.9183006535948,"Cladophora","N/A","Shear Stress","LA3","Soft","DRY","High"
"2491",2013,"ROB","critical",99.8638344226579,"Cladophora","N/A","Shear Stress","LA3","Soft","DRY","High"
