"","pos_code","Node","Species","Life_Stage","Hydraulic","TimePeriod","position","Overall_Class","sp_code","ClassOrder","Check_Class"
"1","11101250_LOB","11101250","Cladophora","Adult","Depth","critical","LOB","Low","Cladophora_Adult","1","Low"
"2","11101250_LOB","11101250","Cladophora","Adult","Shear Stress","critical","LOB","High","Cladophora_Adult","3","Low"
"3","11101250_LOB","11101250","Cladophora","Adult","Velocity","critical","LOB","Low","Cladophora_Adult","1","Low"
"4","11101250_LOB","11101250","Steelhead","Migration","Velocity","critical","LOB","Low","Steelhead_Migration","1","Low"
"5","11101250_LOB","11101250","Steelhead","Migration","Depth","critical","LOB","Low","Steelhead_Migration","1","Low"
"6","11101250_LOB","11101250","Typha","Adult","Depth","Annual","LOB","Low","Typha_Adult","1","Low"
"7","11101250_LOB","11101250","Typha","Adult","Velocity","Annual","LOB","Low","Typha_Adult","1","Low"
"8","11101250_LOB","11101250","Willow","Seedling","Shear","critical","LOB","High","Willow_Seedling","3","High"
"9","11101250_LOB","11101250","Willow","Seedling","Depth","critical","LOB","High","Willow_Seedling","3","High"
"10","11101250_LOB","11101250","Willow","Adult","StreamPower","Annual","LOB","Low","Willow_Adult","1","Low"
"11","11101250_LOB","11101250","Typha","Seedling","Depth","critical","LOB","Low","Typha_Seedling","1","Low"
"12","11101250_LOB","11101250","Steelhead","Smolts","Depth","critical","LOB","Low","Steelhead_Smolts","1","Low"
"13","11101250_LOB","11101250","Steelhead","Smolts","Velocity","critical","LOB","Low","Steelhead_Smolts","1","Low"
"14","11101250_LOB","11101250","Willow","Germination","Depth","critical","LOB","Low","Willow_Germination","1","Low"
"15","11101250_LOB","11101250","Santa Ana Sucker","Juvenile","Velocity","summer","LOB","Partial","Santa Ana Sucker_Juvenile","2","Partial"
"16","11101250_LOB","11101250","SAS","Adult","Depth","Annual","LOB","Partial","SAS_Adult","2","Partial"
"17","11101250_LOB","11101250","SAS","Adult","Velocity","Annual","LOB","Partial","SAS_Adult","2","Partial"
"18","11101250_LOB","11101250","SAS","Fry","Velocity","critical","LOB","Low","SAS_Fry","1","Low"
"19","11101250_LOB","11101250","SAS","Fry","Depth","critical","LOB","Low","SAS_Fry","1","Low"
"20","11101250_MC","11101250","Steelhead","Smolts","Velocity","critical","MC","Low","Steelhead_Smolts","1","Low"
"21","11101250_MC","11101250","Steelhead","Smolts","Depth","critical","MC","High","Steelhead_Smolts","3","Low"
"22","11101250_MC","11101250","Typha","Seedling","Depth","critical","MC","Low","Typha_Seedling","1","Low"
"23","11101250_MC","11101250","Cladophora","Adult","Shear Stress","critical","MC","Low","Cladophora_Adult","1","Low"
"24","11101250_MC","11101250","Cladophora","Adult","Depth","critical","MC","High","Cladophora_Adult","3","Low"
"25","11101250_MC","11101250","Cladophora","Adult","Velocity","critical","MC","Low","Cladophora_Adult","1","Low"
"26","11101250_MC","11101250","SAS","Fry","Velocity","critical","MC","Low","SAS_Fry","1","Low"
"27","11101250_MC","11101250","SAS","Fry","Depth","critical","MC","Low","SAS_Fry","1","Low"
"28","11101250_MC","11101250","Willow","Seedling","Depth","critical","MC","Low","Willow_Seedling","1","Low"
"29","11101250_MC","11101250","Willow","Seedling","Shear","critical","MC","High","Willow_Seedling","3","Low"
"30","11101250_MC","11101250","Typha","Adult","Depth","Annual","MC","High","Typha_Adult","3","High"
"31","11101250_MC","11101250","Typha","Adult","Velocity","Annual","MC","High","Typha_Adult","3","High"
"32","11101250_MC","11101250","Willow","Adult","StreamPower","Annual","MC","Low","Willow_Adult","1","Low"
"33","11101250_MC","11101250","Willow","Germination","Depth","critical","MC","Low","Willow_Germination","1","Low"
"34","11101250_MC","11101250","Steelhead","Migration","Depth","critical","MC","High","Steelhead_Migration","3","Low"
"35","11101250_MC","11101250","Steelhead","Migration","Velocity","critical","MC","Low","Steelhead_Migration","1","Low"
"36","11101250_MC","11101250","Santa Ana Sucker","Juvenile","Velocity","summer","MC","Low","Santa Ana Sucker_Juvenile","1","Low"
