"","year","season","position","water_year","Probability_Threshold","value"
"1",2010,"non_critical","MC",2010,"Low",0
"2",2011,"non_critical","MC",2010,"Low",0
"3",2011,"critical","MC",2010,"Low",0
"4",2011,"non_critical","MC",2011,"Low",0
"5",2012,"non_critical","MC",2011,"Low",0
"6",2012,"critical","MC",2011,"Low",0
"7",2012,"non_critical","MC",2012,"Low",0
"8",2013,"non_critical","MC",2012,"Low",0
"9",2013,"critical","MC",2012,"Low",0
"10",2013,"non_critical","MC",2013,"Low",0
"11",2014,"non_critical","MC",2013,"Low",0
"12",2014,"critical","MC",2013,"Low",0
"13",2014,"non_critical","MC",2014,"Low",0
"14",2015,"non_critical","MC",2014,"Low",0
"15",2015,"critical","MC",2014,"Low",0
"16",2015,"non_critical","MC",2015,"Low",0
"17",2016,"non_critical","MC",2015,"Low",0
"18",2016,"critical","MC",2015,"Low",0
"19",2016,"non_critical","MC",2016,"Low",0
"20",2017,"non_critical","MC",2016,"Low",0
"21",2017,"critical","MC",2016,"Low",0
"22",2010,"non_critical","LOB",2010,"Low",0
"23",2011,"non_critical","LOB",2010,"Low",0
"24",2011,"critical","LOB",2010,"Low",0
"25",2011,"non_critical","LOB",2011,"Low",0
"26",2012,"non_critical","LOB",2011,"Low",0
"27",2012,"critical","LOB",2011,"Low",0
"28",2012,"non_critical","LOB",2012,"Low",0
"29",2013,"non_critical","LOB",2012,"Low",0
"30",2013,"critical","LOB",2012,"Low",0
"31",2013,"non_critical","LOB",2013,"Low",0
"32",2014,"non_critical","LOB",2013,"Low",0
"33",2014,"critical","LOB",2013,"Low",0
"34",2014,"non_critical","LOB",2014,"Low",0
"35",2015,"non_critical","LOB",2014,"Low",0
"36",2015,"critical","LOB",2014,"Low",0
"37",2015,"non_critical","LOB",2015,"Low",0
"38",2016,"non_critical","LOB",2015,"Low",0
"39",2016,"critical","LOB",2015,"Low",0
"40",2016,"non_critical","LOB",2016,"Low",0
"41",2017,"non_critical","LOB",2016,"Low",0
"42",2017,"critical","LOB",2016,"Low",0
"43",2010,"non_critical","ROB",2010,"Low",0
"44",2011,"non_critical","ROB",2010,"Low",0
"45",2011,"critical","ROB",2010,"Low",0
"46",2011,"non_critical","ROB",2011,"Low",0
"47",2012,"non_critical","ROB",2011,"Low",0
"48",2012,"critical","ROB",2011,"Low",0
"49",2012,"non_critical","ROB",2012,"Low",0
"50",2013,"non_critical","ROB",2012,"Low",0
"51",2013,"critical","ROB",2012,"Low",0
"52",2013,"non_critical","ROB",2013,"Low",0
"53",2014,"non_critical","ROB",2013,"Low",0
"54",2014,"critical","ROB",2013,"Low",0
"55",2014,"non_critical","ROB",2014,"Low",0
"56",2015,"non_critical","ROB",2014,"Low",0
"57",2015,"critical","ROB",2014,"Low",0
"58",2015,"non_critical","ROB",2015,"Low",0
"59",2016,"non_critical","ROB",2015,"Low",0
"60",2016,"critical","ROB",2015,"Low",0
"61",2016,"non_critical","ROB",2016,"Low",0
"62",2017,"non_critical","ROB",2016,"Low",0
"63",2017,"critical","ROB",2016,"Low",0
"64",2010,"non_critical","MC",2010,"Medium",99.4748258933668
"65",2011,"non_critical","MC",2010,"Medium",99.4748258933668
"66",2011,"critical","MC",2010,"Medium",99.4748258933668
"67",2011,"non_critical","MC",2011,"Medium",99.8861566484517
"68",2012,"non_critical","MC",2011,"Medium",99.8861566484517
"69",2012,"critical","MC",2011,"Medium",99.8861566484517
"70",2012,"non_critical","MC",2012,"Medium",99.9771689497717
"71",2013,"non_critical","MC",2012,"Medium",99.9771689497717
"72",2013,"critical","MC",2012,"Medium",99.9771689497717
"73",2013,"non_critical","MC",2013,"Medium",99.9657534246575
"74",2014,"non_critical","MC",2013,"Medium",99.9657534246575
"75",2014,"critical","MC",2013,"Medium",99.9657534246575
"76",2014,"non_critical","MC",2014,"Medium",99.9543378995434
"77",2015,"non_critical","MC",2014,"Medium",99.9543378995434
"78",2015,"critical","MC",2014,"Medium",99.9543378995434
"79",2015,"non_critical","MC",2015,"Medium",99.8747723132969
"80",2016,"non_critical","MC",2015,"Medium",99.8747723132969
"81",2016,"critical","MC",2015,"Medium",99.8747723132969
"82",2016,"non_critical","MC",2016,"Medium",99.7374429223744
"83",2017,"non_critical","MC",2016,"Medium",99.7374429223744
"84",2017,"critical","MC",2016,"Medium",99.7374429223744
"85",2010,"non_critical","LOB",2010,"Medium",0
"86",2011,"non_critical","LOB",2010,"Medium",0
"87",2011,"critical","LOB",2010,"Medium",0
"88",2011,"non_critical","LOB",2011,"Medium",0
"89",2012,"non_critical","LOB",2011,"Medium",0
"90",2012,"critical","LOB",2011,"Medium",0
"91",2012,"non_critical","LOB",2012,"Medium",0
"92",2013,"non_critical","LOB",2012,"Medium",0
"93",2013,"critical","LOB",2012,"Medium",0
"94",2013,"non_critical","LOB",2013,"Medium",0
"95",2014,"non_critical","LOB",2013,"Medium",0
"96",2014,"critical","LOB",2013,"Medium",0
