"","season","position","water_year","Node","Season","value","Species","Life_Stage","Hydraulic"
"1","non_critical","MC",2010,"F34D","Seasonal",0,"SAS","Fry","Depth"
"2","critical","MC",2010,"F34D","Seasonal",0,"SAS","Fry","Depth"
"3","non_critical","MC",2011,"F34D","Seasonal",0,"SAS","Fry","Depth"
"4","critical","MC",2011,"F34D","Seasonal",0,"SAS","Fry","Depth"
"5","non_critical","MC",2012,"F34D","Seasonal",0,"SAS","Fry","Depth"
"6","critical","MC",2012,"F34D","Seasonal",0,"SAS","Fry","Depth"
"7","non_critical","MC",2013,"F34D","Seasonal",NA,"SAS","Fry","Depth"
"8","critical","MC",2013,"F34D","Seasonal",0,"SAS","Fry","Depth"
"9","non_critical","MC",2014,"F34D","Seasonal",0,"SAS","Fry","Depth"
"10","critical","MC",2014,"F34D","Seasonal",0,"SAS","Fry","Depth"
"11","non_critical","MC",2015,"F34D","Seasonal",0,"SAS","Fry","Depth"
"12","critical","MC",2015,"F34D","Seasonal",0,"SAS","Fry","Depth"
"13","non_critical","MC",2016,"F34D","Seasonal",0,"SAS","Fry","Depth"
"14","critical","MC",2016,"F34D","Seasonal",0,"SAS","Fry","Depth"
