"","season","position","water_year","Node","Season","value","Species","Life_Stage","Hydraulic"
"1","non_critical","LOB",2010,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"2","critical","LOB",2010,"LA14","Seasonal",99.9803459119497,"Steelhead","Migration","Velocity"
"3","non_critical","LOB",2011,"LA14","Seasonal",99.8366013071895,"Steelhead","Migration","Velocity"
"4","critical","LOB",2011,"LA14","Seasonal",99.7652582159624,"Steelhead","Migration","Velocity"
"5","non_critical","LOB",2012,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"6","critical","LOB",2012,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"7","non_critical","LOB",2013,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"8","critical","LOB",2013,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"9","non_critical","LOB",2014,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"10","critical","LOB",2014,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"11","non_critical","LOB",2015,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"12","critical","LOB",2015,"LA14","Seasonal",99.7652582159624,"Steelhead","Migration","Velocity"
"13","non_critical","LOB",2016,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"14","critical","LOB",2016,"LA14","Seasonal",99.9803459119497,"Steelhead","Migration","Velocity"
"15","non_critical","MC",2010,"LA14","Seasonal",1.96131844184146,"Steelhead","Migration","Velocity"
"16","critical","MC",2010,"LA14","Seasonal",9.68946540880503,"Steelhead","Migration","Velocity"
"17","non_critical","MC",2011,"LA14","Seasonal",1.22549019607843,"Steelhead","Migration","Velocity"
"18","critical","MC",2011,"LA14","Seasonal",2.17136150234742,"Steelhead","Migration","Velocity"
"19","non_critical","MC",2012,"LA14","Seasonal",1.36165577342048,"Steelhead","Migration","Velocity"
"20","critical","MC",2012,"LA14","Seasonal",2.77122641509434,"Steelhead","Migration","Velocity"
"21","non_critical","MC",2013,"LA14","Seasonal",0.544662309368192,"Steelhead","Migration","Velocity"
"22","critical","MC",2013,"LA14","Seasonal",1.4937106918239,"Steelhead","Migration","Velocity"
"23","non_critical","MC",2014,"LA14","Seasonal",0.544662309368192,"Steelhead","Migration","Velocity"
"24","critical","MC",2014,"LA14","Seasonal",2.75157232704403,"Steelhead","Migration","Velocity"
"25","non_critical","MC",2015,"LA14","Seasonal",0.163398692810458,"Steelhead","Migration","Velocity"
"26","critical","MC",2015,"LA14","Seasonal",2.24960876369327,"Steelhead","Migration","Velocity"
"27","non_critical","MC",2016,"LA14","Seasonal",0.762527233115468,"Steelhead","Migration","Velocity"
"28","critical","MC",2016,"LA14","Seasonal",5.79795597484277,"Steelhead","Migration","Velocity"
"29","non_critical","ROB",2010,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"30","critical","ROB",2010,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"31","non_critical","ROB",2011,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"32","critical","ROB",2011,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"33","non_critical","ROB",2012,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"34","critical","ROB",2012,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"35","non_critical","ROB",2013,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"36","critical","ROB",2013,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"37","non_critical","ROB",2014,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"38","critical","ROB",2014,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"39","non_critical","ROB",2015,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"40","critical","ROB",2015,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"41","non_critical","ROB",2016,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
"42","critical","ROB",2016,"LA14","Seasonal",100,"Steelhead","Migration","Velocity"
