"","season","position","water_year","Node","Season","value","Species","Life_Stage","Hydraulic"
"1","non_critical","LOB",2010,"F300","Seasonal",0.137394092054042,"Willow","Adult","StreamPower"
"2","critical","LOB",2010,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"3","non_critical","LOB",2011,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"4","critical","LOB",2011,"F300","Seasonal",0.0227686703096539,"Willow","Adult","StreamPower"
"5","non_critical","LOB",2012,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"6","critical","LOB",2012,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"7","non_critical","LOB",2013,"F300","Seasonal",0.0915750915750916,"Willow","Adult","StreamPower"
"8","critical","LOB",2013,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"9","non_critical","LOB",2014,"F300","Seasonal",0.0228937728937729,"Willow","Adult","StreamPower"
"10","critical","LOB",2014,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"11","non_critical","LOB",2015,"F300","Seasonal",0.0227686703096539,"Willow","Adult","StreamPower"
"12","critical","LOB",2015,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"13","non_critical","LOB",2016,"F300","Seasonal",0.183150183150183,"Willow","Adult","StreamPower"
"14","critical","LOB",2016,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"15","non_critical","MC",2010,"F300","Seasonal",0.480879322189146,"Willow","Adult","StreamPower"
"16","critical","MC",2010,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"17","non_critical","MC",2011,"F300","Seasonal",0.0910746812386157,"Willow","Adult","StreamPower"
"18","critical","MC",2011,"F300","Seasonal",0.0227686703096539,"Willow","Adult","StreamPower"
"19","non_critical","MC",2012,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"20","critical","MC",2012,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"21","non_critical","MC",2013,"F300","Seasonal",0.137362637362637,"Willow","Adult","StreamPower"
"22","critical","MC",2013,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"23","non_critical","MC",2014,"F300","Seasonal",0.114468864468864,"Willow","Adult","StreamPower"
"24","critical","MC",2014,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"25","non_critical","MC",2015,"F300","Seasonal",0.11384335154827,"Willow","Adult","StreamPower"
"26","critical","MC",2015,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"27","non_critical","MC",2016,"F300","Seasonal",0.412087912087912,"Willow","Adult","StreamPower"
"28","critical","MC",2016,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"29","non_critical","ROB",2010,"F300","Seasonal",0.137394092054042,"Willow","Adult","StreamPower"
"30","critical","ROB",2010,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"31","non_critical","ROB",2011,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"32","critical","ROB",2011,"F300","Seasonal",0.0227686703096539,"Willow","Adult","StreamPower"
"33","non_critical","ROB",2012,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"34","critical","ROB",2012,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"35","non_critical","ROB",2013,"F300","Seasonal",0.0915750915750916,"Willow","Adult","StreamPower"
"36","critical","ROB",2013,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"37","non_critical","ROB",2014,"F300","Seasonal",0.0228937728937729,"Willow","Adult","StreamPower"
"38","critical","ROB",2014,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"39","non_critical","ROB",2015,"F300","Seasonal",0.0227686703096539,"Willow","Adult","StreamPower"
"40","critical","ROB",2015,"F300","Seasonal",0,"Willow","Adult","StreamPower"
"41","non_critical","ROB",2016,"F300","Seasonal",0.183150183150183,"Willow","Adult","StreamPower"
"42","critical","ROB",2016,"F300","Seasonal",0,"Willow","Adult","StreamPower"
