"","V1","V2","V3","Type","Species","Life_Stage","Hydraulic","Node"
"1",236.19095770368,214.274938308616,194.204164256891,"Q_limit","Typha","Adult","Depth","F37BLow"
"2",NA,NA,298.411955697529,"Q_limit","Typha","Adult","Depth","F37BLow"
"3",NA,NA,NA,"Q_limit","Typha","Adult","Depth","F37BLow"
"4",NA,NA,NA,"Q_limit","Typha","Adult","Depth","F37BLow"
"5",137.57363889851,21.7483600358446,0.826825018285046,"Q_limit","Typha","Adult","Depth","F37BLow"
"6",227.507598356865,204.105684812291,182.195632490248,"Q_limit","Typha","Adult","Depth","F37BLow"
"7",NA,NA,NA,"Q_limit","Typha","Adult","Depth","F37BLow"
"8",NA,NA,NA,"Q_limit","Typha","Adult","Depth","F37BLow"
"9",162.599473437017,113.210482000031,9.82677352728557,"Q_limit","Typha","Adult","Depth","F37BLow"
"10",214.220926297299,188.105970308918,162.450492087531,"Q_limit","Typha","Adult","Depth","F37BLow"
"11",NA,NA,NA,"Q_limit","Typha","Adult","Depth","F37BLow"
"12",NA,NA,NA,"Q_limit","Typha","Adult","Depth","F37BLow"
"13",115.30669894657,115.351291134385,115.349375414348,"Hydraulic_limit","Typha","Adult","Depth","F37BLow"
"14",NA,NA,115.349375414348,"Hydraulic_limit","Typha","Adult","Depth","F37BLow"
"15",NA,NA,NA,"Hydraulic_limit","Typha","Adult","Depth","F37BLow"
"16",NA,NA,NA,"Hydraulic_limit","Typha","Adult","Depth","F37BLow"
"17",11.1856980210034,11.18547315501,11.1854729289397,"Hydraulic_limit","Typha","Adult","Depth","F37BLow"
"18",102.549759343316,102.576501468633,102.57957549596,"Hydraulic_limit","Typha","Adult","Depth","F37BLow"
"19",NA,NA,NA,"Hydraulic_limit","Typha","Adult","Depth","F37BLow"
"20",NA,NA,NA,"Hydraulic_limit","Typha","Adult","Depth","F37BLow"
"21",29.3622083586021,29.3562627660791,29.3561438446554,"Hydraulic_limit","Typha","Adult","Depth","F37BLow"
"22",84.4047421156057,84.407608492478,84.4060120032881,"Hydraulic_limit","Typha","Adult","Depth","F37BLow"
"23",NA,NA,NA,"Hydraulic_limit","Typha","Adult","Depth","F37BLow"
"24",NA,NA,NA,"Hydraulic_limit","Typha","Adult","Depth","F37BLow"
