"","season","position","water_year","Node","Season","value","Species","Life_Stage","Hydraulic"
"1","non_critical","LOB",2010,"LA202","Seasonal",0,"Steelhead","Smolts","Depth"
"2","critical","LOB",2010,"LA202","Seasonal",0.154320987654321,"Steelhead","Smolts","Depth"
"3","non_critical","LOB",2011,"LA202","Seasonal",0.0341530054644809,"Steelhead","Smolts","Depth"
"4","critical","LOB",2011,"LA202","Seasonal",0.0341530054644809,"Steelhead","Smolts","Depth"
"5","non_critical","LOB",2012,"LA202","Seasonal",0,"Steelhead","Smolts","Depth"
"6","critical","LOB",2012,"LA202","Seasonal",0,"Steelhead","Smolts","Depth"
"7","non_critical","LOB",2013,"LA202","Seasonal",0,"Steelhead","Smolts","Depth"
"8","critical","LOB",2013,"LA202","Seasonal",0.0857338820301783,"Steelhead","Smolts","Depth"
"9","non_critical","LOB",2014,"LA202","Seasonal",0,"Steelhead","Smolts","Depth"
"10","critical","LOB",2014,"LA202","Seasonal",0.051440329218107,"Steelhead","Smolts","Depth"
"11","non_critical","LOB",2015,"LA202","Seasonal",0,"Steelhead","Smolts","Depth"
"12","critical","LOB",2015,"LA202","Seasonal",0.0341530054644809,"Steelhead","Smolts","Depth"
"13","non_critical","LOB",2016,"LA202","Seasonal",0,"Steelhead","Smolts","Depth"
"14","critical","LOB",2016,"LA202","Seasonal",0.205761316872428,"Steelhead","Smolts","Depth"
"15","non_critical","MC",2010,"LA202","Seasonal",100,"Steelhead","Smolts","Depth"
"16","critical","MC",2010,"LA202","Seasonal",100,"Steelhead","Smolts","Depth"
"17","non_critical","MC",2011,"LA202","Seasonal",100,"Steelhead","Smolts","Depth"
"18","critical","MC",2011,"LA202","Seasonal",100,"Steelhead","Smolts","Depth"
"19","non_critical","MC",2012,"LA202","Seasonal",100,"Steelhead","Smolts","Depth"
"20","critical","MC",2012,"LA202","Seasonal",100,"Steelhead","Smolts","Depth"
"21","non_critical","MC",2013,"LA202","Seasonal",99.7609289617486,"Steelhead","Smolts","Depth"
"22","critical","MC",2013,"LA202","Seasonal",100,"Steelhead","Smolts","Depth"
"23","non_critical","MC",2014,"LA202","Seasonal",99.7609289617486,"Steelhead","Smolts","Depth"
"24","critical","MC",2014,"LA202","Seasonal",99.4684499314129,"Steelhead","Smolts","Depth"
"25","non_critical","MC",2015,"LA202","Seasonal",100,"Steelhead","Smolts","Depth"
"26","critical","MC",2015,"LA202","Seasonal",99.3169398907104,"Steelhead","Smolts","Depth"
"27","non_critical","MC",2016,"LA202","Seasonal",100,"Steelhead","Smolts","Depth"
"28","critical","MC",2016,"LA202","Seasonal",99.982853223594,"Steelhead","Smolts","Depth"
"29","non_critical","ROB",2010,"LA202","Seasonal",0,"Steelhead","Smolts","Depth"
"30","critical","ROB",2010,"LA202","Seasonal",0.188614540466392,"Steelhead","Smolts","Depth"
"31","non_critical","ROB",2011,"LA202","Seasonal",0.0341530054644809,"Steelhead","Smolts","Depth"
"32","critical","ROB",2011,"LA202","Seasonal",0.0341530054644809,"Steelhead","Smolts","Depth"
"33","non_critical","ROB",2012,"LA202","Seasonal",0,"Steelhead","Smolts","Depth"
"34","critical","ROB",2012,"LA202","Seasonal",0,"Steelhead","Smolts","Depth"
"35","non_critical","ROB",2013,"LA202","Seasonal",0,"Steelhead","Smolts","Depth"
"36","critical","ROB",2013,"LA202","Seasonal",0.0857338820301783,"Steelhead","Smolts","Depth"
"37","non_critical","ROB",2014,"LA202","Seasonal",0,"Steelhead","Smolts","Depth"
"38","critical","ROB",2014,"LA202","Seasonal",0.051440329218107,"Steelhead","Smolts","Depth"
"39","non_critical","ROB",2015,"LA202","Seasonal",0,"Steelhead","Smolts","Depth"
"40","critical","ROB",2015,"LA202","Seasonal",0.0512295081967213,"Steelhead","Smolts","Depth"
"41","non_critical","ROB",2016,"LA202","Seasonal",0,"Steelhead","Smolts","Depth"
"42","critical","ROB",2016,"LA202","Seasonal",0.205761316872428,"Steelhead","Smolts","Depth"
