"","season","position","water_year","Node","Probability_Threshold","value","Species","Life_Stage","Hydraulic"
"51","non_critical","LOB",2014,"LA3","Medium",96.4497716894977,"Typha","Adult","Velocity"
"52","critical","LOB",2014,"LA3","Medium",96.4497716894977,"Typha","Adult","Velocity"
"53","non_critical","LOB",2015,"LA3","Medium",96.8920765027322,"Typha","Adult","Velocity"
"54","critical","LOB",2015,"LA3","Medium",96.8920765027322,"Typha","Adult","Velocity"
"55","non_critical","LOB",2016,"LA3","Medium",92.7739726027397,"Typha","Adult","Velocity"
"56","critical","LOB",2016,"LA3","Medium",92.7739726027397,"Typha","Adult","Velocity"
"57","non_critical","MC",2010,"LA3","Medium",0,"Typha","Adult","Velocity"
"58","critical","MC",2010,"LA3","Medium",0,"Typha","Adult","Velocity"
"59","non_critical","MC",2011,"LA3","Medium",0,"Typha","Adult","Velocity"
"60","critical","MC",2011,"LA3","Medium",0,"Typha","Adult","Velocity"
"61","non_critical","MC",2012,"LA3","Medium",0,"Typha","Adult","Velocity"
"62","critical","MC",2012,"LA3","Medium",0,"Typha","Adult","Velocity"
"63","non_critical","MC",2013,"LA3","Medium",0,"Typha","Adult","Velocity"
"64","critical","MC",2013,"LA3","Medium",0,"Typha","Adult","Velocity"
"65","non_critical","MC",2014,"LA3","Medium",0,"Typha","Adult","Velocity"
"66","critical","MC",2014,"LA3","Medium",0,"Typha","Adult","Velocity"
"67","non_critical","MC",2015,"LA3","Medium",0,"Typha","Adult","Velocity"
"68","critical","MC",2015,"LA3","Medium",0,"Typha","Adult","Velocity"
"69","non_critical","MC",2016,"LA3","Medium",0,"Typha","Adult","Velocity"
"70","critical","MC",2016,"LA3","Medium",0,"Typha","Adult","Velocity"
"71","non_critical","ROB",2010,"LA3","Medium",88.594588423336,"Typha","Adult","Velocity"
"72","critical","ROB",2010,"LA3","Medium",88.594588423336,"Typha","Adult","Velocity"
"73","non_critical","ROB",2011,"LA3","Medium",96.2090163934426,"Typha","Adult","Velocity"
"74","critical","ROB",2011,"LA3","Medium",96.2090163934426,"Typha","Adult","Velocity"
"75","non_critical","ROB",2012,"LA3","Medium",95.1598173515982,"Typha","Adult","Velocity"
"76","critical","ROB",2012,"LA3","Medium",95.1598173515982,"Typha","Adult","Velocity"
"77","non_critical","ROB",2013,"LA3","Medium",98.1278538812785,"Typha","Adult","Velocity"
"78","critical","ROB",2013,"LA3","Medium",98.1278538812785,"Typha","Adult","Velocity"
"79","non_critical","ROB",2014,"LA3","Medium",96.4497716894977,"Typha","Adult","Velocity"
"80","critical","ROB",2014,"LA3","Medium",96.4497716894977,"Typha","Adult","Velocity"
"81","non_critical","ROB",2015,"LA3","Medium",96.8920765027322,"Typha","Adult","Velocity"
"82","critical","ROB",2015,"LA3","Medium",96.8920765027322,"Typha","Adult","Velocity"
"83","non_critical","ROB",2016,"LA3","Medium",92.7739726027397,"Typha","Adult","Velocity"
"84","critical","ROB",2016,"LA3","Medium",92.7739726027397,"Typha","Adult","Velocity"
"85","non_critical","LOB",2010,"LA3","High",0,"Typha","Adult","Velocity"
"86","critical","LOB",2010,"LA3","High",0,"Typha","Adult","Velocity"
"87","non_critical","LOB",2011,"LA3","High",0,"Typha","Adult","Velocity"
"88","critical","LOB",2011,"LA3","High",0,"Typha","Adult","Velocity"
"89","non_critical","LOB",2012,"LA3","High",0,"Typha","Adult","Velocity"
"90","critical","LOB",2012,"LA3","High",0,"Typha","Adult","Velocity"
"91","non_critical","LOB",2013,"LA3","High",0,"Typha","Adult","Velocity"
"92","critical","LOB",2013,"LA3","High",0,"Typha","Adult","Velocity"
"93","non_critical","LOB",2014,"LA3","High",0,"Typha","Adult","Velocity"
"94","critical","LOB",2014,"LA3","High",0,"Typha","Adult","Velocity"
"95","non_critical","LOB",2015,"LA3","High",0,"Typha","Adult","Velocity"
"96","critical","LOB",2015,"LA3","High",0,"Typha","Adult","Velocity"
"97","non_critical","LOB",2016,"LA3","High",0,"Typha","Adult","Velocity"
"98","critical","LOB",2016,"LA3","High",0,"Typha","Adult","Velocity"
"99","non_critical","MC",2010,"LA3","High",0,"Typha","Adult","Velocity"
"100","critical","MC",2010,"LA3","High",0,"Typha","Adult","Velocity"
"101","non_critical","MC",2011,"LA3","High",0,"Typha","Adult","Velocity"
"102","critical","MC",2011,"LA3","High",0,"Typha","Adult","Velocity"
"103","non_critical","MC",2012,"LA3","High",0,"Typha","Adult","Velocity"
"104","critical","MC",2012,"LA3","High",0,"Typha","Adult","Velocity"
"105","non_critical","MC",2013,"LA3","High",0,"Typha","Adult","Velocity"
"106","critical","MC",2013,"LA3","High",0,"Typha","Adult","Velocity"
"107","non_critical","MC",2014,"LA3","High",0,"Typha","Adult","Velocity"
"108","critical","MC",2014,"LA3","High",0,"Typha","Adult","Velocity"
"109","non_critical","MC",2015,"LA3","High",0,"Typha","Adult","Velocity"
"110","critical","MC",2015,"LA3","High",0,"Typha","Adult","Velocity"
"111","non_critical","MC",2016,"LA3","High",0,"Typha","Adult","Velocity"
"112","critical","MC",2016,"LA3","High",0,"Typha","Adult","Velocity"
"113","non_critical","ROB",2010,"LA3","High",0,"Typha","Adult","Velocity"
"114","critical","ROB",2010,"LA3","High",0,"Typha","Adult","Velocity"
"115","non_critical","ROB",2011,"LA3","High",0,"Typha","Adult","Velocity"
"116","critical","ROB",2011,"LA3","High",0,"Typha","Adult","Velocity"
"117","non_critical","ROB",2012,"LA3","High",0,"Typha","Adult","Velocity"
"118","critical","ROB",2012,"LA3","High",0,"Typha","Adult","Velocity"
"119","non_critical","ROB",2013,"LA3","High",0,"Typha","Adult","Velocity"
"120","critical","ROB",2013,"LA3","High",0,"Typha","Adult","Velocity"
"121","non_critical","ROB",2014,"LA3","High",0,"Typha","Adult","Velocity"
"122","critical","ROB",2014,"LA3","High",0,"Typha","Adult","Velocity"
"123","non_critical","ROB",2015,"LA3","High",0,"Typha","Adult","Velocity"
"124","critical","ROB",2015,"LA3","High",0,"Typha","Adult","Velocity"
"125","non_critical","ROB",2016,"LA3","High",0,"Typha","Adult","Velocity"
"126","critical","ROB",2016,"LA3","High",0,"Typha","Adult","Velocity"
"127","non_critical","LOB",2010,"LA3","Low.Seasonal",91.7334554614152,"Typha","Adult","Velocity"
"128","critical","LOB",2010,"LA3","Low.Seasonal",99.7723132969035,"Typha","Adult","Velocity"
"129","non_critical","LOB",2011,"LA3","Low.Seasonal",97.3132969034608,"Typha","Adult","Velocity"
"130","critical","LOB",2011,"LA3","Low.Seasonal",99.2941712204007,"Typha","Adult","Velocity"
"131","non_critical","LOB",2012,"LA3","Low.Seasonal",97.0924908424908,"Typha","Adult","Velocity"
"132","critical","LOB",2012,"LA3","Low.Seasonal",99.6812386156649,"Typha","Adult","Velocity"
"133","non_critical","LOB",2013,"LA3","Low.Seasonal",98.2142857142857,"Typha","Adult","Velocity"
"134","critical","LOB",2013,"LA3","Low.Seasonal",99.9089253187614,"Typha","Adult","Velocity"
"135","non_critical","LOB",2014,"LA3","Low.Seasonal",97.2527472527473,"Typha","Adult","Velocity"
"136","critical","LOB",2014,"LA3","Low.Seasonal",99.7723132969035,"Typha","Adult","Velocity"
"137","non_critical","LOB",2015,"LA3","Low.Seasonal",97.9963570127505,"Typha","Adult","Velocity"
"138","critical","LOB",2015,"LA3","Low.Seasonal",99.7950819672131,"Typha","Adult","Velocity"
"139","non_critical","LOB",2016,"LA3","Low.Seasonal",93.3150183150183,"Typha","Adult","Velocity"
"140","critical","LOB",2016,"LA3","Low.Seasonal",99.9089253187614,"Typha","Adult","Velocity"
"141","non_critical","MC",2010,"LA3","Low.Seasonal",0.228990153423403,"Typha","Adult","Velocity"
"142","critical","MC",2010,"LA3","Low.Seasonal",16.643897996357,"Typha","Adult","Velocity"
"143","non_critical","MC",2011,"LA3","Low.Seasonal",1.29781420765027,"Typha","Adult","Velocity"
"144","critical","MC",2011,"LA3","Low.Seasonal",35.2459016393443,"Typha","Adult","Velocity"
"145","non_critical","MC",2012,"LA3","Low.Seasonal",14.9267399267399,"Typha","Adult","Velocity"
"146","critical","MC",2012,"LA3","Low.Seasonal",24.5446265938069,"Typha","Adult","Velocity"
"147","non_critical","MC",2013,"LA3","Low.Seasonal",50.6410256410256,"Typha","Adult","Velocity"
"148","critical","MC",2013,"LA3","Low.Seasonal",71.2204007285975,"Typha","Adult","Velocity"
"149","non_critical","MC",2014,"LA3","Low.Seasonal",50.4578754578755,"Typha","Adult","Velocity"
"150","critical","MC",2014,"LA3","Low.Seasonal",63.2741347905282,"Typha","Adult","Velocity"
"151","non_critical","MC",2015,"LA3","Low.Seasonal",53.8479052823315,"Typha","Adult","Velocity"
"152","critical","MC",2015,"LA3","Low.Seasonal",69.3533697632058,"Typha","Adult","Velocity"
"153","non_critical","MC",2016,"LA3","Low.Seasonal",24.9771062271062,"Typha","Adult","Velocity"
"154","critical","MC",2016,"LA3","Low.Seasonal",22.9963570127505,"Typha","Adult","Velocity"
"155","non_critical","ROB",2010,"LA3","Low.Seasonal",91.7334554614152,"Typha","Adult","Velocity"
"156","critical","ROB",2010,"LA3","Low.Seasonal",99.7723132969035,"Typha","Adult","Velocity"
"157","non_critical","ROB",2011,"LA3","Low.Seasonal",97.3132969034608,"Typha","Adult","Velocity"
"158","critical","ROB",2011,"LA3","Low.Seasonal",99.2941712204007,"Typha","Adult","Velocity"
"159","non_critical","ROB",2012,"LA3","Low.Seasonal",97.0924908424908,"Typha","Adult","Velocity"
"160","critical","ROB",2012,"LA3","Low.Seasonal",99.6812386156649,"Typha","Adult","Velocity"
"161","non_critical","ROB",2013,"LA3","Low.Seasonal",98.2142857142857,"Typha","Adult","Velocity"
"162","critical","ROB",2013,"LA3","Low.Seasonal",99.9089253187614,"Typha","Adult","Velocity"
"163","non_critical","ROB",2014,"LA3","Low.Seasonal",97.2527472527473,"Typha","Adult","Velocity"
"164","critical","ROB",2014,"LA3","Low.Seasonal",99.7723132969035,"Typha","Adult","Velocity"
"165","non_critical","ROB",2015,"LA3","Low.Seasonal",97.9963570127505,"Typha","Adult","Velocity"
"166","critical","ROB",2015,"LA3","Low.Seasonal",99.7950819672131,"Typha","Adult","Velocity"
"167","non_critical","ROB",2016,"LA3","Low.Seasonal",93.3150183150183,"Typha","Adult","Velocity"
"168","critical","ROB",2016,"LA3","Low.Seasonal",99.9089253187614,"Typha","Adult","Velocity"
"169","non_critical","LOB",2010,"LA3","Medium.Seasonal",79.276391115182,"Typha","Adult","Velocity"
"170","critical","LOB",2010,"LA3","Medium.Seasonal",97.8597449908925,"Typha","Adult","Velocity"
"171","non_critical","LOB",2011,"LA3","Medium.Seasonal",93.9890710382514,"Typha","Adult","Velocity"
"172","critical","LOB",2011,"LA3","Medium.Seasonal",98.4289617486339,"Typha","Adult","Velocity"
"173","non_critical","LOB",2012,"LA3","Medium.Seasonal",91.0485347985348,"Typha","Adult","Velocity"
"174","critical","LOB",2012,"LA3","Medium.Seasonal",99.2486338797814,"Typha","Adult","Velocity"
"175","non_critical","LOB",2013,"LA3","Medium.Seasonal",96.5888278388278,"Typha","Adult","Velocity"
"176","critical","LOB",2013,"LA3","Medium.Seasonal",99.6584699453552,"Typha","Adult","Velocity"
"177","non_critical","LOB",2014,"LA3","Medium.Seasonal",93.956043956044,"Typha","Adult","Velocity"
"178","critical","LOB",2014,"LA3","Medium.Seasonal",98.9298724954463,"Typha","Adult","Velocity"
"179","non_critical","LOB",2015,"LA3","Medium.Seasonal",94.8770491803279,"Typha","Adult","Velocity"
"180","critical","LOB",2015,"LA3","Medium.Seasonal",98.9071038251366,"Typha","Adult","Velocity"
"181","non_critical","LOB",2016,"LA3","Medium.Seasonal",86.0576923076923,"Typha","Adult","Velocity"
"182","critical","LOB",2016,"LA3","Medium.Seasonal",99.4535519125683,"Typha","Adult","Velocity"
"183","non_critical","MC",2010,"LA3","Medium.Seasonal",0,"Typha","Adult","Velocity"
"184","critical","MC",2010,"LA3","Medium.Seasonal",0,"Typha","Adult","Velocity"
"185","non_critical","MC",2011,"LA3","Medium.Seasonal",0,"Typha","Adult","Velocity"
"186","critical","MC",2011,"LA3","Medium.Seasonal",0,"Typha","Adult","Velocity"
"187","non_critical","MC",2012,"LA3","Medium.Seasonal",0,"Typha","Adult","Velocity"
"188","critical","MC",2012,"LA3","Medium.Seasonal",0,"Typha","Adult","Velocity"
"189","non_critical","MC",2013,"LA3","Medium.Seasonal",0,"Typha","Adult","Velocity"
"190","critical","MC",2013,"LA3","Medium.Seasonal",0,"Typha","Adult","Velocity"
"191","non_critical","MC",2014,"LA3","Medium.Seasonal",0,"Typha","Adult","Velocity"
"192","critical","MC",2014,"LA3","Medium.Seasonal",0,"Typha","Adult","Velocity"
"193","non_critical","MC",2015,"LA3","Medium.Seasonal",0,"Typha","Adult","Velocity"
"194","critical","MC",2015,"LA3","Medium.Seasonal",0,"Typha","Adult","Velocity"
"195","non_critical","MC",2016,"LA3","Medium.Seasonal",0,"Typha","Adult","Velocity"
"196","critical","MC",2016,"LA3","Medium.Seasonal",0,"Typha","Adult","Velocity"
"197","non_critical","ROB",2010,"LA3","Medium.Seasonal",79.276391115182,"Typha","Adult","Velocity"
"198","critical","ROB",2010,"LA3","Medium.Seasonal",97.8597449908925,"Typha","Adult","Velocity"
"199","non_critical","ROB",2011,"LA3","Medium.Seasonal",93.9890710382514,"Typha","Adult","Velocity"
"200","critical","ROB",2011,"LA3","Medium.Seasonal",98.4289617486339,"Typha","Adult","Velocity"
"201","non_critical","ROB",2012,"LA3","Medium.Seasonal",91.0485347985348,"Typha","Adult","Velocity"
"202","critical","ROB",2012,"LA3","Medium.Seasonal",99.2486338797814,"Typha","Adult","Velocity"
"203","non_critical","ROB",2013,"LA3","Medium.Seasonal",96.5888278388278,"Typha","Adult","Velocity"
"204","critical","ROB",2013,"LA3","Medium.Seasonal",99.6584699453552,"Typha","Adult","Velocity"
"205","non_critical","ROB",2014,"LA3","Medium.Seasonal",93.956043956044,"Typha","Adult","Velocity"
"206","critical","ROB",2014,"LA3","Medium.Seasonal",98.9298724954463,"Typha","Adult","Velocity"
"207","non_critical","ROB",2015,"LA3","Medium.Seasonal",94.8770491803279,"Typha","Adult","Velocity"
"208","critical","ROB",2015,"LA3","Medium.Seasonal",98.9071038251366,"Typha","Adult","Velocity"
"209","non_critical","ROB",2016,"LA3","Medium.Seasonal",86.0576923076923,"Typha","Adult","Velocity"
"210","critical","ROB",2016,"LA3","Medium.Seasonal",99.4535519125683,"Typha","Adult","Velocity"
"211","non_critical","LOB",2010,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"212","critical","LOB",2010,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"213","non_critical","LOB",2011,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"214","critical","LOB",2011,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"215","non_critical","LOB",2012,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"216","critical","LOB",2012,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"217","non_critical","LOB",2013,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"218","critical","LOB",2013,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"219","non_critical","LOB",2014,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"220","critical","LOB",2014,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"221","non_critical","LOB",2015,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"222","critical","LOB",2015,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"223","non_critical","LOB",2016,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"224","critical","LOB",2016,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"225","non_critical","MC",2010,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"226","critical","MC",2010,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"227","non_critical","MC",2011,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"228","critical","MC",2011,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"229","non_critical","MC",2012,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"230","critical","MC",2012,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"231","non_critical","MC",2013,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"232","critical","MC",2013,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"233","non_critical","MC",2014,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"234","critical","MC",2014,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"235","non_critical","MC",2015,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"236","critical","MC",2015,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"237","non_critical","MC",2016,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"238","critical","MC",2016,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"239","non_critical","ROB",2010,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"240","critical","ROB",2010,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"241","non_critical","ROB",2011,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"242","critical","ROB",2011,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"243","non_critical","ROB",2012,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"244","critical","ROB",2012,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"245","non_critical","ROB",2013,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"246","critical","ROB",2013,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"247","non_critical","ROB",2014,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"248","critical","ROB",2014,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"249","non_critical","ROB",2015,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"250","critical","ROB",2015,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"251","non_critical","ROB",2016,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
"252","critical","ROB",2016,"LA3","High.Seasonal",0,"Typha","Adult","Velocity"
