"","season","position","water_year","Node","Season","value","Species","Life_Stage","Hydraulic"
"1","non_critical","LOB",2010,"LA20_2","Seasonal",0,"Steelhead","Migration","Velocity"
"2","critical","LOB",2010,"LA20_2","Seasonal",0.216194968553459,"Steelhead","Migration","Velocity"
"3","non_critical","LOB",2011,"LA20_2","Seasonal",0.0272331154684096,"Steelhead","Migration","Velocity"
"4","critical","LOB",2011,"LA20_2","Seasonal",0.0391236306729265,"Steelhead","Migration","Velocity"
"5","non_critical","LOB",2012,"LA20_2","Seasonal",0,"Steelhead","Migration","Velocity"
"6","critical","LOB",2012,"LA20_2","Seasonal",0,"Steelhead","Migration","Velocity"
"7","non_critical","LOB",2013,"LA20_2","Seasonal",0,"Steelhead","Migration","Velocity"
"8","critical","LOB",2013,"LA20_2","Seasonal",0.0982704402515723,"Steelhead","Migration","Velocity"
"9","non_critical","LOB",2014,"LA20_2","Seasonal",0,"Steelhead","Migration","Velocity"
"10","critical","LOB",2014,"LA20_2","Seasonal",0.0589622641509434,"Steelhead","Migration","Velocity"
"11","non_critical","LOB",2015,"LA20_2","Seasonal",0,"Steelhead","Migration","Velocity"
"12","critical","LOB",2015,"LA20_2","Seasonal",0.0586854460093897,"Steelhead","Migration","Velocity"
"13","non_critical","LOB",2016,"LA20_2","Seasonal",0,"Steelhead","Migration","Velocity"
"14","critical","LOB",2016,"LA20_2","Seasonal",0.235849056603774,"Steelhead","Migration","Velocity"
"15","non_critical","MC",2010,"LA20_2","Seasonal",98.8558975755925,"Steelhead","Migration","Velocity"
"16","critical","MC",2010,"LA20_2","Seasonal",95.813679245283,"Steelhead","Migration","Velocity"
"17","non_critical","MC",2011,"LA20_2","Seasonal",99.3736383442266,"Steelhead","Migration","Velocity"
"18","critical","MC",2011,"LA20_2","Seasonal",98.6111111111111,"Steelhead","Migration","Velocity"
"19","non_critical","MC",2012,"LA20_2","Seasonal",99.1285403050109,"Steelhead","Migration","Velocity"
"20","critical","MC",2012,"LA20_2","Seasonal",98.6438679245283,"Steelhead","Migration","Velocity"
"21","non_critical","MC",2013,"LA20_2","Seasonal",99.8093681917211,"Steelhead","Migration","Velocity"
"22","critical","MC",2013,"LA20_2","Seasonal",99.0566037735849,"Steelhead","Migration","Velocity"
"23","non_critical","MC",2014,"LA20_2","Seasonal",99.6459694989107,"Steelhead","Migration","Velocity"
"24","critical","MC",2014,"LA20_2","Seasonal",98.3294025157233,"Steelhead","Migration","Velocity"
"25","non_critical","MC",2015,"LA20_2","Seasonal",99.8910675381264,"Steelhead","Migration","Velocity"
"26","critical","MC",2015,"LA20_2","Seasonal",98.6306729264476,"Steelhead","Migration","Velocity"
"27","non_critical","MC",2016,"LA20_2","Seasonal",99.5642701525055,"Steelhead","Migration","Velocity"
"28","critical","MC",2016,"LA20_2","Seasonal",96.0495283018868,"Steelhead","Migration","Velocity"
"29","non_critical","ROB",2010,"LA20_2","Seasonal",0,"Steelhead","Migration","Velocity"
"30","critical","ROB",2010,"LA20_2","Seasonal",0.0982704402515723,"Steelhead","Migration","Velocity"
"31","non_critical","ROB",2011,"LA20_2","Seasonal",0,"Steelhead","Migration","Velocity"
"32","critical","ROB",2011,"LA20_2","Seasonal",0.0195618153364632,"Steelhead","Migration","Velocity"
"33","non_critical","ROB",2012,"LA20_2","Seasonal",0,"Steelhead","Migration","Velocity"
"34","critical","ROB",2012,"LA20_2","Seasonal",0,"Steelhead","Migration","Velocity"
"35","non_critical","ROB",2013,"LA20_2","Seasonal",0,"Steelhead","Migration","Velocity"
"36","critical","ROB",2013,"LA20_2","Seasonal",0.0196540880503145,"Steelhead","Migration","Velocity"
"37","non_critical","ROB",2014,"LA20_2","Seasonal",0,"Steelhead","Migration","Velocity"
"38","critical","ROB",2014,"LA20_2","Seasonal",0,"Steelhead","Migration","Velocity"
"39","non_critical","ROB",2015,"LA20_2","Seasonal",0,"Steelhead","Migration","Velocity"
"40","critical","ROB",2015,"LA20_2","Seasonal",0.0195618153364632,"Steelhead","Migration","Velocity"
"41","non_critical","ROB",2016,"LA20_2","Seasonal",0,"Steelhead","Migration","Velocity"
"42","critical","ROB",2016,"LA20_2","Seasonal",0.137578616352201,"Steelhead","Migration","Velocity"
