"","season","position","water_year","Node","Season","value","Species","Life_Stage","Hydraulic"
"1","non_critical","LOB",2010,"LA8","Seasonal",0.0393159032828779,"SAS","Fry","Depth"
"2","critical","LOB",2010,"LA8","Seasonal",0.136165577342048,"SAS","Fry","Depth"
"3","non_critical","LOB",2011,"LA8","Seasonal",0.273865414710485,"SAS","Fry","Depth"
"4","critical","LOB",2011,"LA8","Seasonal",0.735294117647059,"SAS","Fry","Depth"
"5","non_critical","LOB",2012,"LA8","Seasonal",0.471698113207547,"SAS","Fry","Depth"
"6","critical","LOB",2012,"LA8","Seasonal",0.462962962962963,"SAS","Fry","Depth"
"7","non_critical","LOB",2013,"LA8","Seasonal",1.33647798742138,"SAS","Fry","Depth"
"8","critical","LOB",2013,"LA8","Seasonal",1.11655773420479,"SAS","Fry","Depth"
"9","non_critical","LOB",2014,"LA8","Seasonal",1.69025157232704,"SAS","Fry","Depth"
"10","critical","LOB",2014,"LA8","Seasonal",1.49782135076253,"SAS","Fry","Depth"
"11","non_critical","LOB",2015,"LA8","Seasonal",10.9546165884194,"SAS","Fry","Depth"
"12","critical","LOB",2015,"LA8","Seasonal",4.84749455337691,"SAS","Fry","Depth"
"13","non_critical","LOB",2016,"LA8","Seasonal",1.43474842767296,"SAS","Fry","Depth"
"14","critical","LOB",2016,"LA8","Seasonal",1.66122004357298,"SAS","Fry","Depth"
"15","non_critical","MC",2010,"LA8","Seasonal",0,"SAS","Fry","Depth"
"16","critical","MC",2010,"LA8","Seasonal",0,"SAS","Fry","Depth"
"17","non_critical","MC",2011,"LA8","Seasonal",0,"SAS","Fry","Depth"
"18","critical","MC",2011,"LA8","Seasonal",0,"SAS","Fry","Depth"
"19","non_critical","MC",2012,"LA8","Seasonal",0,"SAS","Fry","Depth"
"20","critical","MC",2012,"LA8","Seasonal",0,"SAS","Fry","Depth"
"21","non_critical","MC",2013,"LA8","Seasonal",0,"SAS","Fry","Depth"
"22","critical","MC",2013,"LA8","Seasonal",0,"SAS","Fry","Depth"
"23","non_critical","MC",2014,"LA8","Seasonal",0,"SAS","Fry","Depth"
"24","critical","MC",2014,"LA8","Seasonal",0,"SAS","Fry","Depth"
"25","non_critical","MC",2015,"LA8","Seasonal",NA,"SAS","Fry","Depth"
"26","critical","MC",2015,"LA8","Seasonal",0,"SAS","Fry","Depth"
"27","non_critical","MC",2016,"LA8","Seasonal",0,"SAS","Fry","Depth"
"28","critical","MC",2016,"LA8","Seasonal",0,"SAS","Fry","Depth"
"29","non_critical","ROB",2010,"LA8","Seasonal",0.0393159032828779,"SAS","Fry","Depth"
"30","critical","ROB",2010,"LA8","Seasonal",0.136165577342048,"SAS","Fry","Depth"
"31","non_critical","ROB",2011,"LA8","Seasonal",0.273865414710485,"SAS","Fry","Depth"
"32","critical","ROB",2011,"LA8","Seasonal",0.735294117647059,"SAS","Fry","Depth"
"33","non_critical","ROB",2012,"LA8","Seasonal",0.471698113207547,"SAS","Fry","Depth"
"34","critical","ROB",2012,"LA8","Seasonal",0.462962962962963,"SAS","Fry","Depth"
"35","non_critical","ROB",2013,"LA8","Seasonal",1.33647798742138,"SAS","Fry","Depth"
"36","critical","ROB",2013,"LA8","Seasonal",1.11655773420479,"SAS","Fry","Depth"
"37","non_critical","ROB",2014,"LA8","Seasonal",1.69025157232704,"SAS","Fry","Depth"
"38","critical","ROB",2014,"LA8","Seasonal",1.49782135076253,"SAS","Fry","Depth"
"39","non_critical","ROB",2015,"LA8","Seasonal",10.9546165884194,"SAS","Fry","Depth"
"40","critical","ROB",2015,"LA8","Seasonal",4.84749455337691,"SAS","Fry","Depth"
"41","non_critical","ROB",2016,"LA8","Seasonal",1.43474842767296,"SAS","Fry","Depth"
"42","critical","ROB",2016,"LA8","Seasonal",1.66122004357298,"SAS","Fry","Depth"
