"","month_year","water_year","month","season","position","Probability_Threshold","n_days"
"511",2012-01-01,2012,1,"non_critical","LOB","High",24
"512",2012-01-01,2012,1,"non_critical","MC","High",0
"513",2012-01-01,2012,1,"non_critical","ROB","High",25
"514",2013-01-01,2013,1,"non_critical","LOB","High",31
"515",2013-01-01,2013,1,"non_critical","MC","High",0
"516",2013-01-01,2013,1,"non_critical","ROB","High",31
"517",2014-01-01,2014,1,"non_critical","LOB","High",26
"518",2014-01-01,2014,1,"non_critical","MC","High",0
"519",2014-01-01,2014,1,"non_critical","ROB","High",26
"520",2015-01-01,2015,1,"non_critical","LOB","High",26
"521",2015-01-01,2015,1,"non_critical","MC","High",0
"522",2015-01-01,2015,1,"non_critical","ROB","High",26
"523",2016-01-01,2016,1,"non_critical","LOB","High",15
"524",2016-01-01,2016,1,"non_critical","MC","High",0
"525",2016-01-01,2016,1,"non_critical","ROB","High",18
"526",2010-02-01,2010,2,"non_critical","LOB","High",21
"527",2010-02-01,2010,2,"non_critical","MC","High",0
"528",2010-02-01,2010,2,"non_critical","ROB","High",21
"529",2011-02-01,2011,2,"non_critical","LOB","High",28
"530",2011-02-01,2011,2,"non_critical","MC","High",0
"531",2011-02-01,2011,2,"non_critical","ROB","High",28
"532",2012-02-01,2012,2,"non_critical","LOB","High",25
"533",2012-02-01,2012,2,"non_critical","MC","High",0
"534",2012-02-01,2012,2,"non_critical","ROB","High",25
"535",2013-02-01,2013,2,"non_critical","LOB","High",23
"536",2013-02-01,2013,2,"non_critical","MC","High",0
"537",2013-02-01,2013,2,"non_critical","ROB","High",23
"538",2014-02-01,2014,2,"non_critical","LOB","High",22
"539",2014-02-01,2014,2,"non_critical","MC","High",0
"540",2014-02-01,2014,2,"non_critical","ROB","High",24
"541",2015-02-01,2015,2,"non_critical","LOB","High",27
"542",2015-02-01,2015,2,"non_critical","MC","High",0
"543",2015-02-01,2015,2,"non_critical","ROB","High",27
"544",2016-02-01,2016,2,"non_critical","LOB","High",16
"545",2016-02-01,2016,2,"non_critical","MC","High",0
"546",2016-02-01,2016,2,"non_critical","ROB","High",16
"547",2010-03-01,2010,3,"critical","LOB","High",15
"548",2010-03-01,2010,3,"critical","MC","High",0
"549",2010-03-01,2010,3,"critical","ROB","High",15
"550",2011-03-01,2011,3,"critical","LOB","High",24
"551",2011-03-01,2011,3,"critical","MC","High",0
"552",2011-03-01,2011,3,"critical","ROB","High",26
"553",2012-03-01,2012,3,"critical","LOB","High",29
"554",2012-03-01,2012,3,"critical","MC","High",0
"555",2012-03-01,2012,3,"critical","ROB","High",29
"556",2013-03-01,2013,3,"critical","LOB","High",27
"557",2013-03-01,2013,3,"critical","MC","High",0
"558",2013-03-01,2013,3,"critical","ROB","High",28
"559",2014-03-01,2014,3,"critical","LOB","High",28
"560",2014-03-01,2014,3,"critical","MC","High",0
"561",2014-03-01,2014,3,"critical","ROB","High",28
"562",2015-03-01,2015,3,"critical","LOB","High",25
"563",2015-03-01,2015,3,"critical","MC","High",0
"564",2015-03-01,2015,3,"critical","ROB","High",25
"565",2016-03-01,2016,3,"critical","LOB","High",28
"566",2016-03-01,2016,3,"critical","MC","High",0
"567",2016-03-01,2016,3,"critical","ROB","High",28
"568",2010-04-01,2010,4,"critical","LOB","High",24
"569",2010-04-01,2010,4,"critical","MC","High",0
"570",2010-04-01,2010,4,"critical","ROB","High",25
"571",2011-04-01,2011,4,"critical","LOB","High",23
"572",2011-04-01,2011,4,"critical","MC","High",0
"573",2011-04-01,2011,4,"critical","ROB","High",25
"574",2012-04-01,2012,4,"critical","LOB","High",30
"575",2012-04-01,2012,4,"critical","MC","High",0
"576",2012-04-01,2012,4,"critical","ROB","High",30
"577",2013-04-01,2013,4,"critical","LOB","High",25
"578",2013-04-01,2013,4,"critical","MC","High",0
"579",2013-04-01,2013,4,"critical","ROB","High",27
"580",2014-04-01,2014,4,"critical","LOB","High",28
"581",2014-04-01,2014,4,"critical","MC","High",0
"582",2014-04-01,2014,4,"critical","ROB","High",28
"583",2015-04-01,2015,4,"critical","LOB","High",24
"584",2015-04-01,2015,4,"critical","MC","High",0
"585",2015-04-01,2015,4,"critical","ROB","High",26
"586",2016-04-01,2016,4,"critical","LOB","High",21
"587",2016-04-01,2016,4,"critical","MC","High",0
"588",2016-04-01,2016,4,"critical","ROB","High",29
"589",2010-05-01,2010,5,"critical","LOB","High",27
"590",2010-05-01,2010,5,"critical","MC","High",0
"591",2010-05-01,2010,5,"critical","ROB","High",28
"592",2011-05-01,2011,5,"critical","LOB","High",30
"593",2011-05-01,2011,5,"critical","MC","High",0
"594",2011-05-01,2011,5,"critical","ROB","High",30
"595",2012-05-01,2012,5,"critical","LOB","High",29
"596",2012-05-01,2012,5,"critical","MC","High",0
"597",2012-05-01,2012,5,"critical","ROB","High",29
"598",2013-05-01,2013,5,"critical","LOB","High",26
"599",2013-05-01,2013,5,"critical","MC","High",0
"600",2013-05-01,2013,5,"critical","ROB","High",31
"601",2014-05-01,2014,5,"critical","LOB","High",23
"602",2014-05-01,2014,5,"critical","MC","High",0
"603",2014-05-01,2014,5,"critical","ROB","High",29
"604",2015-05-01,2015,5,"critical","LOB","High",29
"605",2015-05-01,2015,5,"critical","MC","High",0
"606",2015-05-01,2015,5,"critical","ROB","High",29
"607",2016-05-01,2016,5,"critical","LOB","High",29
"608",2016-05-01,2016,5,"critical","MC","High",0
"609",2016-05-01,2016,5,"critical","ROB","High",29
"610",2010-06-01,2010,6,"critical","LOB","High",30
"611",2010-06-01,2010,6,"critical","MC","High",0
"612",2010-06-01,2010,6,"critical","ROB","High",30
"613",2011-06-01,2011,6,"critical","LOB","High",30
"614",2011-06-01,2011,6,"critical","MC","High",0
"615",2011-06-01,2011,6,"critical","ROB","High",30
"616",2012-06-01,2012,6,"critical","LOB","High",30
"617",2012-06-01,2012,6,"critical","MC","High",0
"618",2012-06-01,2012,6,"critical","ROB","High",30
"619",2013-06-01,2013,6,"critical","LOB","High",30
"620",2013-06-01,2013,6,"critical","MC","High",0
"621",2013-06-01,2013,6,"critical","ROB","High",30
"622",2014-06-01,2014,6,"critical","LOB","High",28
"623",2014-06-01,2014,6,"critical","MC","High",0
"624",2014-06-01,2014,6,"critical","ROB","High",30
"625",2015-06-01,2015,6,"critical","LOB","High",30
"626",2015-06-01,2015,6,"critical","MC","High",0
"627",2015-06-01,2015,6,"critical","ROB","High",30
"628",2016-06-01,2016,6,"critical","LOB","High",30
"629",2016-06-01,2016,6,"critical","MC","High",0
"630",2016-06-01,2016,6,"critical","ROB","High",30
"631",2010-07-01,2010,7,"critical","LOB","High",31
"632",2010-07-01,2010,7,"critical","MC","High",0
"633",2010-07-01,2010,7,"critical","ROB","High",31
"634",2011-07-01,2011,7,"critical","LOB","High",31
"635",2011-07-01,2011,7,"critical","MC","High",0
"636",2011-07-01,2011,7,"critical","ROB","High",31
"637",2012-07-01,2012,7,"critical","LOB","High",28
"638",2012-07-01,2012,7,"critical","MC","High",0
"639",2012-07-01,2012,7,"critical","ROB","High",31
"640",2013-07-01,2013,7,"critical","LOB","High",31
"641",2013-07-01,2013,7,"critical","MC","High",0
"642",2013-07-01,2013,7,"critical","ROB","High",31
"643",2014-07-01,2014,7,"critical","LOB","High",31
"644",2014-07-01,2014,7,"critical","MC","High",0
"645",2014-07-01,2014,7,"critical","ROB","High",31
"646",2015-07-01,2015,7,"critical","LOB","High",10
"647",2015-07-01,2015,7,"critical","MC","High",0
"648",2015-07-01,2015,7,"critical","ROB","High",31
"649",2016-07-01,2016,7,"critical","LOB","High",31
"650",2016-07-01,2016,7,"critical","MC","High",0
"651",2016-07-01,2016,7,"critical","ROB","High",31
"652",2010-08-01,2010,8,"non_critical","LOB","High",31
"653",2010-08-01,2010,8,"non_critical","MC","High",0
"654",2010-08-01,2010,8,"non_critical","ROB","High",31
"655",2011-08-01,2011,8,"non_critical","LOB","High",31
"656",2011-08-01,2011,8,"non_critical","MC","High",0
"657",2011-08-01,2011,8,"non_critical","ROB","High",31
"658",2012-08-01,2012,8,"non_critical","LOB","High",31
"659",2012-08-01,2012,8,"non_critical","MC","High",0
"660",2012-08-01,2012,8,"non_critical","ROB","High",31
"661",2013-08-01,2013,8,"non_critical","LOB","High",31
"662",2013-08-01,2013,8,"non_critical","MC","High",0
"663",2013-08-01,2013,8,"non_critical","ROB","High",31
"664",2014-08-01,2014,8,"non_critical","LOB","High",31
"665",2014-08-01,2014,8,"non_critical","MC","High",0
"666",2014-08-01,2014,8,"non_critical","ROB","High",31
"667",2015-08-01,2015,8,"non_critical","LOB","High",0
"668",2015-08-01,2015,8,"non_critical","MC","High",0
"669",2015-08-01,2015,8,"non_critical","ROB","High",31
"670",2016-08-01,2016,8,"non_critical","LOB","High",31
"671",2016-08-01,2016,8,"non_critical","MC","High",0
"672",2016-08-01,2016,8,"non_critical","ROB","High",31
"673",2010-09-01,2010,9,"non_critical","LOB","High",30
"674",2010-09-01,2010,9,"non_critical","MC","High",0
"675",2010-09-01,2010,9,"non_critical","ROB","High",30
"676",2011-09-01,2011,9,"non_critical","LOB","High",30
"677",2011-09-01,2011,9,"non_critical","MC","High",0
"678",2011-09-01,2011,9,"non_critical","ROB","High",30
"679",2012-09-01,2012,9,"non_critical","LOB","High",30
"680",2012-09-01,2012,9,"non_critical","MC","High",0
"681",2012-09-01,2012,9,"non_critical","ROB","High",30
"682",2013-09-01,2013,9,"non_critical","LOB","High",30
"683",2013-09-01,2013,9,"non_critical","MC","High",0
"684",2013-09-01,2013,9,"non_critical","ROB","High",30
"685",2014-09-01,2014,9,"non_critical","LOB","High",29
"686",2014-09-01,2014,9,"non_critical","MC","High",0
"687",2014-09-01,2014,9,"non_critical","ROB","High",29
"688",2015-09-01,2015,9,"non_critical","LOB","High",4
"689",2015-09-01,2015,9,"non_critical","MC","High",0
"690",2015-09-01,2015,9,"non_critical","ROB","High",30
"691",2016-09-01,2016,9,"non_critical","LOB","High",29
"692",2016-09-01,2016,9,"non_critical","MC","High",0
"693",2016-09-01,2016,9,"non_critical","ROB","High",30
"694",2010-10-01,2010,10,"non_critical","LOB","High",17
"695",2010-10-01,2010,10,"non_critical","MC","High",0
"696",2010-10-01,2010,10,"non_critical","ROB","High",18
"697",2011-10-01,2011,10,"non_critical","LOB","High",28
"698",2011-10-01,2011,10,"non_critical","MC","High",0
"699",2011-10-01,2011,10,"non_critical","ROB","High",29
"700",2012-10-01,2012,10,"non_critical","LOB","High",23
"701",2012-10-01,2012,10,"non_critical","MC","High",0
"702",2012-10-01,2012,10,"non_critical","ROB","High",30
"703",2013-10-01,2013,10,"non_critical","LOB","High",16
"704",2013-10-01,2013,10,"non_critical","MC","High",0
"705",2013-10-01,2013,10,"non_critical","ROB","High",30
"706",2014-10-01,2014,10,"non_critical","LOB","High",20
"707",2014-10-01,2014,10,"non_critical","MC","High",0
"708",2014-10-01,2014,10,"non_critical","ROB","High",28
"709",2015-10-01,2015,10,"non_critical","LOB","High",24
"710",2015-10-01,2015,10,"non_critical","MC","High",0
"711",2015-10-01,2015,10,"non_critical","ROB","High",28
"712",2016-10-01,2016,10,"non_critical","LOB","High",27
"713",2016-10-01,2016,10,"non_critical","MC","High",0
"714",2016-10-01,2016,10,"non_critical","ROB","High",27
"715",2010-11-01,2010,11,"non_critical","LOB","High",25
"716",2010-11-01,2010,11,"non_critical","MC","High",0
"717",2010-11-01,2010,11,"non_critical","ROB","High",25
"718",2011-11-01,2011,11,"non_critical","LOB","High",23
"719",2011-11-01,2011,11,"non_critical","MC","High",0
"720",2011-11-01,2011,11,"non_critical","ROB","High",23
"721",2012-11-01,2012,11,"non_critical","LOB","High",23
"722",2012-11-01,2012,11,"non_critical","MC","High",0
"723",2012-11-01,2012,11,"non_critical","ROB","High",23
"724",2013-11-01,2013,11,"non_critical","LOB","High",26
"725",2013-11-01,2013,11,"non_critical","MC","High",0
"726",2013-11-01,2013,11,"non_critical","ROB","High",27
"727",2014-11-01,2014,11,"non_critical","LOB","High",28
"728",2014-11-01,2014,11,"non_critical","MC","High",0
"729",2014-11-01,2014,11,"non_critical","ROB","High",28
"730",2015-11-01,2015,11,"non_critical","LOB","High",10
"731",2015-11-01,2015,11,"non_critical","MC","High",0
"732",2015-11-01,2015,11,"non_critical","ROB","High",29
"733",2016-11-01,2016,11,"non_critical","LOB","High",24
"734",2016-11-01,2016,11,"non_critical","MC","High",0
"735",2016-11-01,2016,11,"non_critical","ROB","High",27
"736",2010-12-01,2010,12,"non_critical","LOB","High",17
"737",2010-12-01,2010,12,"non_critical","MC","High",0
"738",2010-12-01,2010,12,"non_critical","ROB","High",17
"739",2011-12-01,2011,12,"non_critical","LOB","High",27
"740",2011-12-01,2011,12,"non_critical","MC","High",0
"741",2011-12-01,2011,12,"non_critical","ROB","High",27
"742",2012-12-01,2012,12,"non_critical","LOB","High",15
"743",2012-12-01,2012,12,"non_critical","MC","High",0
"744",2012-12-01,2012,12,"non_critical","ROB","High",15
"745",2013-12-01,2013,12,"non_critical","LOB","High",27
"746",2013-12-01,2013,12,"non_critical","MC","High",0
"747",2013-12-01,2013,12,"non_critical","ROB","High",29
"748",2014-12-01,2014,12,"non_critical","LOB","High",23
"749",2014-12-01,2014,12,"non_critical","MC","High",0
"750",2014-12-01,2014,12,"non_critical","ROB","High",23
"751",2015-12-01,2015,12,"non_critical","LOB","High",5
"752",2015-12-01,2015,12,"non_critical","MC","High",0
"753",2015-12-01,2015,12,"non_critical","ROB","High",22
"754",2016-12-01,2016,12,"non_critical","LOB","High",10
"755",2016-12-01,2016,12,"non_critical","MC","High",0
"756",2016-12-01,2016,12,"non_critical","ROB","High",23
