"","season","position","water_year","Node","Probability_Threshold","value","Species","Life_Stage","Hydraulic"
"1","non_critical","LOB",2010,"LA20","Low",89.0170110743235,"Willow","Seedling","Shear"
"2","critical","LOB",2010,"LA20","Low",89.0170110743235,"Willow","Seedling","Shear"
"3","non_critical","LOB",2011,"LA20","Low",89.8224043715847,"Willow","Seedling","Shear"
"4","critical","LOB",2011,"LA20","Low",89.8224043715847,"Willow","Seedling","Shear"
"5","non_critical","LOB",2012,"LA20","Low",76.0958904109589,"Willow","Seedling","Shear"
"6","critical","LOB",2012,"LA20","Low",76.0958904109589,"Willow","Seedling","Shear"
"7","non_critical","LOB",2013,"LA20","Low",83.4018264840183,"Willow","Seedling","Shear"
"8","critical","LOB",2013,"LA20","Low",83.4018264840183,"Willow","Seedling","Shear"
"9","non_critical","LOB",2014,"LA20","Low",56.7123287671233,"Willow","Seedling","Shear"
"10","critical","LOB",2014,"LA20","Low",56.7123287671233,"Willow","Seedling","Shear"
"11","non_critical","LOB",2015,"LA20","Low",36.9421675774135,"Willow","Seedling","Shear"
"12","critical","LOB",2015,"LA20","Low",36.9421675774135,"Willow","Seedling","Shear"
"13","non_critical","LOB",2016,"LA20","Low",41.541095890411,"Willow","Seedling","Shear"
"14","critical","LOB",2016,"LA20","Low",41.541095890411,"Willow","Seedling","Shear"
"15","non_critical","MC",2010,"LA20","Low",93.6294097499715,"Willow","Seedling","Shear"
"16","critical","MC",2010,"LA20","Low",93.6294097499715,"Willow","Seedling","Shear"
"17","non_critical","MC",2011,"LA20","Low",95.3210382513661,"Willow","Seedling","Shear"
"18","critical","MC",2011,"LA20","Low",95.3210382513661,"Willow","Seedling","Shear"
"19","non_critical","MC",2012,"LA20","Low",85.4223744292238,"Willow","Seedling","Shear"
"20","critical","MC",2012,"LA20","Low",85.4223744292238,"Willow","Seedling","Shear"
"21","non_critical","MC",2013,"LA20","Low",87.6940639269406,"Willow","Seedling","Shear"
"22","critical","MC",2013,"LA20","Low",87.6940639269406,"Willow","Seedling","Shear"
"23","non_critical","MC",2014,"LA20","Low",71.4269406392694,"Willow","Seedling","Shear"
"24","critical","MC",2014,"LA20","Low",71.4269406392694,"Willow","Seedling","Shear"
"25","non_critical","MC",2015,"LA20","Low",53.6316029143898,"Willow","Seedling","Shear"
"26","critical","MC",2015,"LA20","Low",53.6316029143898,"Willow","Seedling","Shear"
"27","non_critical","MC",2016,"LA20","Low",56.3470319634703,"Willow","Seedling","Shear"
"28","critical","MC",2016,"LA20","Low",56.3470319634703,"Willow","Seedling","Shear"
"29","non_critical","ROB",2010,"LA20","Low",88.6516725653613,"Willow","Seedling","Shear"
"30","critical","ROB",2010,"LA20","Low",88.6516725653613,"Willow","Seedling","Shear"
"31","non_critical","ROB",2011,"LA20","Low",89.3556466302368,"Willow","Seedling","Shear"
"32","critical","ROB",2011,"LA20","Low",89.3556466302368,"Willow","Seedling","Shear"
"33","non_critical","ROB",2012,"LA20","Low",75.7305936073059,"Willow","Seedling","Shear"
"34","critical","ROB",2012,"LA20","Low",75.7305936073059,"Willow","Seedling","Shear"
"35","non_critical","ROB",2013,"LA20","Low",83.1050228310502,"Willow","Seedling","Shear"
"36","critical","ROB",2013,"LA20","Low",83.1050228310502,"Willow","Seedling","Shear"
"37","non_critical","ROB",2014,"LA20","Low",55.1940639269406,"Willow","Seedling","Shear"
"38","critical","ROB",2014,"LA20","Low",55.1940639269406,"Willow","Seedling","Shear"
"39","non_critical","ROB",2015,"LA20","Low",36.0883424408015,"Willow","Seedling","Shear"
"40","critical","ROB",2015,"LA20","Low",36.0883424408015,"Willow","Seedling","Shear"
"41","non_critical","ROB",2016,"LA20","Low",40.6164383561644,"Willow","Seedling","Shear"
"42","critical","ROB",2016,"LA20","Low",40.6164383561644,"Willow","Seedling","Shear"
"43","non_critical","LOB",2010,"LA20","Medium",0.262587053316589,"Willow","Seedling","Shear"
"44","critical","LOB",2010,"LA20","Medium",0.262587053316589,"Willow","Seedling","Shear"
"45","non_critical","LOB",2011,"LA20","Medium",0.170765027322404,"Willow","Seedling","Shear"
"46","critical","LOB",2011,"LA20","Medium",0.170765027322404,"Willow","Seedling","Shear"
"47","non_critical","LOB",2012,"LA20","Medium",0.0342465753424658,"Willow","Seedling","Shear"
"48","critical","LOB",2012,"LA20","Medium",0.0342465753424658,"Willow","Seedling","Shear"
"49","non_critical","LOB",2013,"LA20","Medium",0.091324200913242,"Willow","Seedling","Shear"
"50","critical","LOB",2013,"LA20","Medium",0.091324200913242,"Willow","Seedling","Shear"
"51","non_critical","LOB",2014,"LA20","Medium",0.125570776255708,"Willow","Seedling","Shear"
"52","critical","LOB",2014,"LA20","Medium",0.125570776255708,"Willow","Seedling","Shear"
"53","non_critical","LOB",2015,"LA20","Medium",0.159380692167577,"Willow","Seedling","Shear"
"54","critical","LOB",2015,"LA20","Medium",0.159380692167577,"Willow","Seedling","Shear"
"55","non_critical","LOB",2016,"LA20","Medium",0.331050228310502,"Willow","Seedling","Shear"
"56","critical","LOB",2016,"LA20","Medium",0.331050228310502,"Willow","Seedling","Shear"
"57","non_critical","MC",2010,"LA20","Medium",0.799177988354835,"Willow","Seedling","Shear"
"58","critical","MC",2010,"LA20","Medium",0.799177988354835,"Willow","Seedling","Shear"
"59","non_critical","MC",2011,"LA20","Medium",0.52367941712204,"Willow","Seedling","Shear"
"60","critical","MC",2011,"LA20","Medium",0.52367941712204,"Willow","Seedling","Shear"
"61","non_critical","MC",2012,"LA20","Medium",0.21689497716895,"Willow","Seedling","Shear"
"62","critical","MC",2012,"LA20","Medium",0.21689497716895,"Willow","Seedling","Shear"
"63","non_critical","MC",2013,"LA20","Medium",0.21689497716895,"Willow","Seedling","Shear"
"64","critical","MC",2013,"LA20","Medium",0.21689497716895,"Willow","Seedling","Shear"
"65","non_critical","MC",2014,"LA20","Medium",0.308219178082192,"Willow","Seedling","Shear"
"66","critical","MC",2014,"LA20","Medium",0.308219178082192,"Willow","Seedling","Shear"
"67","non_critical","MC",2015,"LA20","Medium",0.295992714025501,"Willow","Seedling","Shear"
"68","critical","MC",2015,"LA20","Medium",0.295992714025501,"Willow","Seedling","Shear"
"69","non_critical","MC",2016,"LA20","Medium",0.719178082191781,"Willow","Seedling","Shear"
"70","critical","MC",2016,"LA20","Medium",0.719178082191781,"Willow","Seedling","Shear"
"71","non_critical","ROB",2010,"LA20","Medium",0.262587053316589,"Willow","Seedling","Shear"
"72","critical","ROB",2010,"LA20","Medium",0.262587053316589,"Willow","Seedling","Shear"
"73","non_critical","ROB",2011,"LA20","Medium",0.170765027322404,"Willow","Seedling","Shear"
"74","critical","ROB",2011,"LA20","Medium",0.170765027322404,"Willow","Seedling","Shear"
"75","non_critical","ROB",2012,"LA20","Medium",0.0342465753424658,"Willow","Seedling","Shear"
"76","critical","ROB",2012,"LA20","Medium",0.0342465753424658,"Willow","Seedling","Shear"
"77","non_critical","ROB",2013,"LA20","Medium",0.091324200913242,"Willow","Seedling","Shear"
"78","critical","ROB",2013,"LA20","Medium",0.091324200913242,"Willow","Seedling","Shear"
