"","season","position","water_year","Node","Season","value","Species","Life_Stage","Hydraulic"
"1","non_critical","LOB",2010,"LA2","Seasonal",0.898937619177336,"Steelhead","Migration_Prolonged","Velocity"
"2","critical","LOB",2010,"LA2","Seasonal",5.75864779874214,"Steelhead","Migration_Prolonged","Velocity"
"3","non_critical","LOB",2011,"LA2","Seasonal",1.03485838779956,"Steelhead","Migration_Prolonged","Velocity"
"4","critical","LOB",2011,"LA2","Seasonal",1.9170579029734,"Steelhead","Migration_Prolonged","Velocity"
"5","non_critical","LOB",2012,"LA2","Seasonal",0.844226579520697,"Steelhead","Migration_Prolonged","Velocity"
"6","critical","LOB",2012,"LA2","Seasonal",1.57232704402516,"Steelhead","Migration_Prolonged","Velocity"
"7","non_critical","LOB",2013,"LA2","Seasonal",0.326797385620915,"Steelhead","Migration_Prolonged","Velocity"
"8","critical","LOB",2013,"LA2","Seasonal",1.17924528301887,"Steelhead","Migration_Prolonged","Velocity"
"9","non_critical","LOB",2014,"LA2","Seasonal",0.354030501089325,"Steelhead","Migration_Prolonged","Velocity"
"10","critical","LOB",2014,"LA2","Seasonal",1.98506289308176,"Steelhead","Migration_Prolonged","Velocity"
"11","non_critical","LOB",2015,"LA2","Seasonal",0.0272331154684096,"Steelhead","Migration_Prolonged","Velocity"
"12","critical","LOB",2015,"LA2","Seasonal",1.66275430359937,"Steelhead","Migration_Prolonged","Velocity"
"13","non_critical","LOB",2016,"LA2","Seasonal",0.517429193899782,"Steelhead","Migration_Prolonged","Velocity"
"14","critical","LOB",2016,"LA2","Seasonal",4.91352201257862,"Steelhead","Migration_Prolonged","Velocity"
"15","non_critical","MC",2010,"LA2","Seasonal",100,"Steelhead","Migration_Prolonged","Velocity"
"16","critical","MC",2010,"LA2","Seasonal",99.626572327044,"Steelhead","Migration_Prolonged","Velocity"
"17","non_critical","MC",2011,"LA2","Seasonal",100,"Steelhead","Migration_Prolonged","Velocity"
"18","critical","MC",2011,"LA2","Seasonal",99.9804381846635,"Steelhead","Migration_Prolonged","Velocity"
"19","non_critical","MC",2012,"LA2","Seasonal",100,"Steelhead","Migration_Prolonged","Velocity"
"20","critical","MC",2012,"LA2","Seasonal",100,"Steelhead","Migration_Prolonged","Velocity"
"21","non_critical","MC",2013,"LA2","Seasonal",100,"Steelhead","Migration_Prolonged","Velocity"
"22","critical","MC",2013,"LA2","Seasonal",99.9410377358491,"Steelhead","Migration_Prolonged","Velocity"
"23","non_critical","MC",2014,"LA2","Seasonal",100,"Steelhead","Migration_Prolonged","Velocity"
"24","critical","MC",2014,"LA2","Seasonal",99.9803459119497,"Steelhead","Migration_Prolonged","Velocity"
"25","non_critical","MC",2015,"LA2","Seasonal",100,"Steelhead","Migration_Prolonged","Velocity"
"26","critical","MC",2015,"LA2","Seasonal",99.9413145539906,"Steelhead","Migration_Prolonged","Velocity"
"27","non_critical","MC",2016,"LA2","Seasonal",100,"Steelhead","Migration_Prolonged","Velocity"
"28","critical","MC",2016,"LA2","Seasonal",99.626572327044,"Steelhead","Migration_Prolonged","Velocity"
"29","non_critical","ROB",2010,"LA2","Seasonal",1.74339417052574,"Steelhead","Migration_Prolonged","Velocity"
"30","critical","ROB",2010,"LA2","Seasonal",7.95990566037736,"Steelhead","Migration_Prolonged","Velocity"
"31","non_critical","ROB",2011,"LA2","Seasonal",1.47058823529412,"Steelhead","Migration_Prolonged","Velocity"
"32","critical","ROB",2011,"LA2","Seasonal",2.71909233176839,"Steelhead","Migration_Prolonged","Velocity"
"33","non_critical","ROB",2012,"LA2","Seasonal",1.44335511982571,"Steelhead","Migration_Prolonged","Velocity"
"34","critical","ROB",2012,"LA2","Seasonal",2.65330188679245,"Steelhead","Migration_Prolonged","Velocity"
"35","non_critical","ROB",2013,"LA2","Seasonal",0.435729847494553,"Steelhead","Migration_Prolonged","Velocity"
"36","critical","ROB",2013,"LA2","Seasonal",1.65094339622642,"Steelhead","Migration_Prolonged","Velocity"
"37","non_critical","ROB",2014,"LA2","Seasonal",0.65359477124183,"Steelhead","Migration_Prolonged","Velocity"
"38","critical","ROB",2014,"LA2","Seasonal",3.28223270440252,"Steelhead","Migration_Prolonged","Velocity"
"39","non_critical","ROB",2015,"LA2","Seasonal",0.245098039215686,"Steelhead","Migration_Prolonged","Velocity"
"40","critical","ROB",2015,"LA2","Seasonal",2.73865414710485,"Steelhead","Migration_Prolonged","Velocity"
"41","non_critical","ROB",2016,"LA2","Seasonal",0.925925925925926,"Steelhead","Migration_Prolonged","Velocity"
"42","critical","ROB",2016,"LA2","Seasonal",6.72169811320755,"Steelhead","Migration_Prolonged","Velocity"
