"","season","position","water_year","Node","Season","value","Species","Life_Stage","Hydraulic"
"1","non_critical","LOB",2010,"LA20","Seasonal",85.7676430115982,"SAS","Fry","Velocity"
"2","critical","LOB",2010,"LA20","Seasonal",94.6623093681917,"SAS","Fry","Velocity"
"3","non_critical","LOB",2011,"LA20","Seasonal",98.4350547730829,"SAS","Fry","Velocity"
"4","critical","LOB",2011,"LA20","Seasonal",86.9281045751634,"SAS","Fry","Velocity"
"5","non_critical","LOB",2012,"LA20","Seasonal",71.7177672955975,"SAS","Fry","Velocity"
"6","critical","LOB",2012,"LA20","Seasonal",99.5642701525055,"SAS","Fry","Velocity"
"7","non_critical","LOB",2013,"LA20","Seasonal",83.2154088050314,"SAS","Fry","Velocity"
"8","critical","LOB",2013,"LA20","Seasonal",91.5849673202614,"SAS","Fry","Velocity"
"9","non_critical","LOB",2014,"LA20","Seasonal",72.5039308176101,"SAS","Fry","Velocity"
"10","critical","LOB",2014,"LA20","Seasonal",65.7952069716776,"SAS","Fry","Velocity"
"11","non_critical","LOB",2015,"LA20","Seasonal",49.2566510172144,"SAS","Fry","Velocity"
"12","critical","LOB",2015,"LA20","Seasonal",56.7265795206972,"SAS","Fry","Velocity"
"13","non_critical","LOB",2016,"LA20","Seasonal",45.0864779874214,"SAS","Fry","Velocity"
"14","critical","LOB",2016,"LA20","Seasonal",63.0446623093682,"SAS","Fry","Velocity"
"15","non_critical","MC",2010,"LA20","Seasonal",0,"SAS","Fry","Velocity"
"16","critical","MC",2010,"LA20","Seasonal",0,"SAS","Fry","Velocity"
"17","non_critical","MC",2011,"LA20","Seasonal",0,"SAS","Fry","Velocity"
"18","critical","MC",2011,"LA20","Seasonal",0,"SAS","Fry","Velocity"
"19","non_critical","MC",2012,"LA20","Seasonal",0,"SAS","Fry","Velocity"
"20","critical","MC",2012,"LA20","Seasonal",0,"SAS","Fry","Velocity"
"21","non_critical","MC",2013,"LA20","Seasonal",0,"SAS","Fry","Velocity"
"22","critical","MC",2013,"LA20","Seasonal",0,"SAS","Fry","Velocity"
"23","non_critical","MC",2014,"LA20","Seasonal",0,"SAS","Fry","Velocity"
"24","critical","MC",2014,"LA20","Seasonal",0,"SAS","Fry","Velocity"
"25","non_critical","MC",2015,"LA20","Seasonal",0,"SAS","Fry","Velocity"
"26","critical","MC",2015,"LA20","Seasonal",0,"SAS","Fry","Velocity"
"27","non_critical","MC",2016,"LA20","Seasonal",0,"SAS","Fry","Velocity"
"28","critical","MC",2016,"LA20","Seasonal",0,"SAS","Fry","Velocity"
"29","non_critical","ROB",2010,"LA20","Seasonal",85.7283271083153,"SAS","Fry","Velocity"
"30","critical","ROB",2010,"LA20","Seasonal",94.6623093681917,"SAS","Fry","Velocity"
"31","non_critical","ROB",2011,"LA20","Seasonal",98.4350547730829,"SAS","Fry","Velocity"
"32","critical","ROB",2011,"LA20","Seasonal",86.9281045751634,"SAS","Fry","Velocity"
"33","non_critical","ROB",2012,"LA20","Seasonal",71.6784591194968,"SAS","Fry","Velocity"
"34","critical","ROB",2012,"LA20","Seasonal",99.5642701525055,"SAS","Fry","Velocity"
"35","non_critical","ROB",2013,"LA20","Seasonal",83.1957547169811,"SAS","Fry","Velocity"
"36","critical","ROB",2013,"LA20","Seasonal",91.5849673202614,"SAS","Fry","Velocity"
"37","non_critical","ROB",2014,"LA20","Seasonal",72.5039308176101,"SAS","Fry","Velocity"
"38","critical","ROB",2014,"LA20","Seasonal",65.7679738562092,"SAS","Fry","Velocity"
"39","non_critical","ROB",2015,"LA20","Seasonal",49.2175273865415,"SAS","Fry","Velocity"
"40","critical","ROB",2015,"LA20","Seasonal",56.6176470588235,"SAS","Fry","Velocity"
"41","non_critical","ROB",2016,"LA20","Seasonal",45.0668238993711,"SAS","Fry","Velocity"
"42","critical","ROB",2016,"LA20","Seasonal",63.0446623093682,"SAS","Fry","Velocity"
