"","season","position","water_year","Node","Season","value","Species","Life_Stage","Hydraulic"
"1","critical","LOB",2010,"LA2","Seasonal",99.8744148875442,"Cladophora","Adult","Shear Stress"
"2","critical","LOB",2011,"LA2","Seasonal",99.9886156648452,"Cladophora","Adult","Shear Stress"
"3","critical","LOB",2012,"LA2","Seasonal",100,"Cladophora","Adult","Shear Stress"
"4","critical","LOB",2013,"LA2","Seasonal",99.9885844748858,"Cladophora","Adult","Shear Stress"
"5","critical","LOB",2014,"LA2","Seasonal",99.9885844748858,"Cladophora","Adult","Shear Stress"
"6","critical","LOB",2015,"LA2","Seasonal",99.9886156648452,"Cladophora","Adult","Shear Stress"
"7","critical","LOB",2016,"LA2","Seasonal",99.7945205479452,"Cladophora","Adult","Shear Stress"
"8","critical","MC",2010,"LA2","Seasonal",98.6185637629866,"Cladophora","Adult","Shear Stress"
"9","critical","MC",2011,"LA2","Seasonal",99.5787795992714,"Cladophora","Adult","Shear Stress"
"10","critical","MC",2012,"LA2","Seasonal",99.9200913242009,"Cladophora","Adult","Shear Stress"
"11","critical","MC",2013,"LA2","Seasonal",99.7602739726027,"Cladophora","Adult","Shear Stress"
"12","critical","MC",2014,"LA2","Seasonal",99.8401826484018,"Cladophora","Adult","Shear Stress"
"13","critical","MC",2015,"LA2","Seasonal",99.7609289617486,"Cladophora","Adult","Shear Stress"
"14","critical","MC",2016,"LA2","Seasonal",99.0753424657534,"Cladophora","Adult","Shear Stress"
"15","critical","ROB",2010,"LA2","Seasonal",99.8744148875442,"Cladophora","Adult","Shear Stress"
"16","critical","ROB",2011,"LA2","Seasonal",99.9886156648452,"Cladophora","Adult","Shear Stress"
"17","critical","ROB",2012,"LA2","Seasonal",100,"Cladophora","Adult","Shear Stress"
"18","critical","ROB",2013,"LA2","Seasonal",99.9657534246575,"Cladophora","Adult","Shear Stress"
"19","critical","ROB",2014,"LA2","Seasonal",99.9885844748858,"Cladophora","Adult","Shear Stress"
"20","critical","ROB",2015,"LA2","Seasonal",99.9886156648452,"Cladophora","Adult","Shear Stress"
"21","critical","ROB",2016,"LA2","Seasonal",99.7945205479452,"Cladophora","Adult","Shear Stress"
