"","season","position","water_year","Node","Season","value","Species","Life_Stage","Hydraulic"
"1","non_critical","LOB",2010,"F300","Seasonal",2.59651520327981,"Steelhead","Smolts","Depth"
"2","critical","LOB",2010,"F300","Seasonal",11.1454046639232,"Steelhead","Smolts","Depth"
"3","non_critical","LOB",2011,"F300","Seasonal",1.63934426229508,"Steelhead","Smolts","Depth"
"4","critical","LOB",2011,"F300","Seasonal",1.96379781420765,"Steelhead","Smolts","Depth"
"5","non_critical","LOB",2012,"F300","Seasonal",1.87841530054645,"Steelhead","Smolts","Depth"
"6","critical","LOB",2012,"F300","Seasonal",2.6920438957476,"Steelhead","Smolts","Depth"
"7","non_critical","LOB",2013,"F300","Seasonal",0.683060109289617,"Steelhead","Smolts","Depth"
"8","critical","LOB",2013,"F300","Seasonal",1.33744855967078,"Steelhead","Smolts","Depth"
"9","non_critical","LOB",2014,"F300","Seasonal",0.717213114754098,"Steelhead","Smolts","Depth"
"10","critical","LOB",2014,"F300","Seasonal",2.48628257887517,"Steelhead","Smolts","Depth"
"11","non_critical","LOB",2015,"F300","Seasonal",0.102459016393443,"Steelhead","Smolts","Depth"
"12","critical","LOB",2015,"F300","Seasonal",2.11748633879781,"Steelhead","Smolts","Depth"
"13","non_critical","LOB",2016,"F300","Seasonal",1.02459016393443,"Steelhead","Smolts","Depth"
"14","critical","LOB",2016,"F300","Seasonal",5.45267489711934,"Steelhead","Smolts","Depth"
"15","non_critical","MC",2010,"F300","Seasonal",99.4875298940895,"Steelhead","Smolts","Depth"
"16","critical","MC",2010,"F300","Seasonal",98.4053497942387,"Steelhead","Smolts","Depth"
"17","non_critical","MC",2011,"F300","Seasonal",99.7267759562842,"Steelhead","Smolts","Depth"
"18","critical","MC",2011,"F300","Seasonal",99.7950819672131,"Steelhead","Smolts","Depth"
"19","non_critical","MC",2012,"F300","Seasonal",100,"Steelhead","Smolts","Depth"
"20","critical","MC",2012,"F300","Seasonal",100,"Steelhead","Smolts","Depth"
"21","non_critical","MC",2013,"F300","Seasonal",100,"Steelhead","Smolts","Depth"
"22","critical","MC",2013,"F300","Seasonal",100,"Steelhead","Smolts","Depth"
"23","non_critical","MC",2014,"F300","Seasonal",100,"Steelhead","Smolts","Depth"
"24","critical","MC",2014,"F300","Seasonal",100,"Steelhead","Smolts","Depth"
"25","non_critical","MC",2015,"F300","Seasonal",100,"Steelhead","Smolts","Depth"
"26","critical","MC",2015,"F300","Seasonal",100,"Steelhead","Smolts","Depth"
"27","non_critical","MC",2016,"F300","Seasonal",100,"Steelhead","Smolts","Depth"
"28","critical","MC",2016,"F300","Seasonal",100,"Steelhead","Smolts","Depth"
"29","non_critical","ROB",2010,"F300","Seasonal",2.59651520327981,"Steelhead","Smolts","Depth"
"30","critical","ROB",2010,"F300","Seasonal",11.1454046639232,"Steelhead","Smolts","Depth"
"31","non_critical","ROB",2011,"F300","Seasonal",1.63934426229508,"Steelhead","Smolts","Depth"
"32","critical","ROB",2011,"F300","Seasonal",1.96379781420765,"Steelhead","Smolts","Depth"
"33","non_critical","ROB",2012,"F300","Seasonal",1.87841530054645,"Steelhead","Smolts","Depth"
"34","critical","ROB",2012,"F300","Seasonal",2.6920438957476,"Steelhead","Smolts","Depth"
"35","non_critical","ROB",2013,"F300","Seasonal",0.683060109289617,"Steelhead","Smolts","Depth"
"36","critical","ROB",2013,"F300","Seasonal",1.33744855967078,"Steelhead","Smolts","Depth"
"37","non_critical","ROB",2014,"F300","Seasonal",0.717213114754098,"Steelhead","Smolts","Depth"
"38","critical","ROB",2014,"F300","Seasonal",2.48628257887517,"Steelhead","Smolts","Depth"
"39","non_critical","ROB",2015,"F300","Seasonal",0.102459016393443,"Steelhead","Smolts","Depth"
"40","critical","ROB",2015,"F300","Seasonal",2.11748633879781,"Steelhead","Smolts","Depth"
"41","non_critical","ROB",2016,"F300","Seasonal",1.02459016393443,"Steelhead","Smolts","Depth"
"42","critical","ROB",2016,"F300","Seasonal",5.45267489711934,"Steelhead","Smolts","Depth"
