"","season","position","water_year","Node","Season","value","Species","Life_Stage","Hydraulic"
"1","non_critical","MC",2010,"LA13","Seasonal",0,"SAS","Fry","Velocity"
"2","critical","MC",2010,"LA13","Seasonal",0,"SAS","Fry","Velocity"
"3","non_critical","MC",2011,"LA13","Seasonal",0,"SAS","Fry","Velocity"
"4","critical","MC",2011,"LA13","Seasonal",0,"SAS","Fry","Velocity"
"5","non_critical","MC",2012,"LA13","Seasonal",0,"SAS","Fry","Velocity"
"6","critical","MC",2012,"LA13","Seasonal",0,"SAS","Fry","Velocity"
"7","non_critical","MC",2013,"LA13","Seasonal",0,"SAS","Fry","Velocity"
"8","critical","MC",2013,"LA13","Seasonal",0,"SAS","Fry","Velocity"
"9","non_critical","MC",2014,"LA13","Seasonal",0,"SAS","Fry","Velocity"
"10","critical","MC",2014,"LA13","Seasonal",0,"SAS","Fry","Velocity"
"11","non_critical","MC",2015,"LA13","Seasonal",0,"SAS","Fry","Velocity"
"12","critical","MC",2015,"LA13","Seasonal",0,"SAS","Fry","Velocity"
"13","non_critical","MC",2016,"LA13","Seasonal",0,"SAS","Fry","Velocity"
"14","critical","MC",2016,"LA13","Seasonal",0,"SAS","Fry","Velocity"
