"","season","position","water_year","Node","Season","value","Species","Life_Stage","Hydraulic"
"1","non_critical","MC",2010,"F34D","Seasonal",100,"Steelhead","Migration","Depth"
"2","critical","MC",2010,"F34D","Seasonal",100,"Steelhead","Migration","Depth"
"3","non_critical","MC",2011,"F34D","Seasonal",100,"Steelhead","Migration","Depth"
"4","critical","MC",2011,"F34D","Seasonal",100,"Steelhead","Migration","Depth"
"5","non_critical","MC",2012,"F34D","Seasonal",100,"Steelhead","Migration","Depth"
"6","critical","MC",2012,"F34D","Seasonal",100,"Steelhead","Migration","Depth"
"7","non_critical","MC",2013,"F34D","Seasonal",100,"Steelhead","Migration","Depth"
"8","critical","MC",2013,"F34D","Seasonal",100,"Steelhead","Migration","Depth"
"9","non_critical","MC",2014,"F34D","Seasonal",100,"Steelhead","Migration","Depth"
"10","critical","MC",2014,"F34D","Seasonal",100,"Steelhead","Migration","Depth"
"11","non_critical","MC",2015,"F34D","Seasonal",100,"Steelhead","Migration","Depth"
"12","critical","MC",2015,"F34D","Seasonal",100,"Steelhead","Migration","Depth"
"13","non_critical","MC",2016,"F34D","Seasonal",100,"Steelhead","Migration","Depth"
"14","critical","MC",2016,"F34D","Seasonal",100,"Steelhead","Migration","Depth"
