"","season","position","water_year","Node","Season","value","Species","Life_Stage","Hydraulic"
"1","non_critical","LOB",2010,"F57C","Seasonal",100,"Willow","Germination","Depth"
"2","critical","LOB",2010,"F57C","Seasonal",100,"Willow","Germination","Depth"
"3","non_critical","LOB",2011,"F57C","Seasonal",100,"Willow","Germination","Depth"
"4","critical","LOB",2011,"F57C","Seasonal",100,"Willow","Germination","Depth"
"5","non_critical","LOB",2012,"F57C","Seasonal",100,"Willow","Germination","Depth"
"6","critical","LOB",2012,"F57C","Seasonal",100,"Willow","Germination","Depth"
"7","non_critical","LOB",2013,"F57C","Seasonal",100,"Willow","Germination","Depth"
"8","critical","LOB",2013,"F57C","Seasonal",100,"Willow","Germination","Depth"
"9","non_critical","LOB",2014,"F57C","Seasonal",100,"Willow","Germination","Depth"
"10","critical","LOB",2014,"F57C","Seasonal",100,"Willow","Germination","Depth"
"11","non_critical","LOB",2015,"F57C","Seasonal",100,"Willow","Germination","Depth"
"12","critical","LOB",2015,"F57C","Seasonal",100,"Willow","Germination","Depth"
"13","non_critical","LOB",2016,"F57C","Seasonal",100,"Willow","Germination","Depth"
"14","critical","LOB",2016,"F57C","Seasonal",100,"Willow","Germination","Depth"
"15","non_critical","MC",2010,"F57C","Seasonal",100,"Willow","Germination","Depth"
"16","critical","MC",2010,"F57C","Seasonal",100,"Willow","Germination","Depth"
"17","non_critical","MC",2011,"F57C","Seasonal",100,"Willow","Germination","Depth"
"18","critical","MC",2011,"F57C","Seasonal",100,"Willow","Germination","Depth"
"19","non_critical","MC",2012,"F57C","Seasonal",100,"Willow","Germination","Depth"
"20","critical","MC",2012,"F57C","Seasonal",100,"Willow","Germination","Depth"
"21","non_critical","MC",2013,"F57C","Seasonal",100,"Willow","Germination","Depth"
"22","critical","MC",2013,"F57C","Seasonal",100,"Willow","Germination","Depth"
"23","non_critical","MC",2014,"F57C","Seasonal",100,"Willow","Germination","Depth"
"24","critical","MC",2014,"F57C","Seasonal",100,"Willow","Germination","Depth"
"25","non_critical","MC",2015,"F57C","Seasonal",100,"Willow","Germination","Depth"
"26","critical","MC",2015,"F57C","Seasonal",100,"Willow","Germination","Depth"
"27","non_critical","MC",2016,"F57C","Seasonal",100,"Willow","Germination","Depth"
"28","critical","MC",2016,"F57C","Seasonal",100,"Willow","Germination","Depth"
"29","non_critical","ROB",2010,"F57C","Seasonal",13.8081062514312,"Willow","Germination","Depth"
"30","critical","ROB",2010,"F57C","Seasonal",0.432604735883424,"Willow","Germination","Depth"
"31","non_critical","ROB",2011,"F57C","Seasonal",2.84608378870674,"Willow","Germination","Depth"
"32","critical","ROB",2011,"F57C","Seasonal",0.774134790528233,"Willow","Germination","Depth"
"33","non_critical","ROB",2012,"F57C","Seasonal",4.07509157509157,"Willow","Germination","Depth"
"34","critical","ROB",2012,"F57C","Seasonal",0.364298724954463,"Willow","Germination","Depth"
"35","non_critical","ROB",2013,"F57C","Seasonal",2.12912087912088,"Willow","Germination","Depth"
"36","critical","ROB",2013,"F57C","Seasonal",0.136612021857924,"Willow","Germination","Depth"
"37","non_critical","ROB",2014,"F57C","Seasonal",3.52564102564103,"Willow","Germination","Depth"
"38","critical","ROB",2014,"F57C","Seasonal",0.318761384335155,"Willow","Germination","Depth"
"39","non_critical","ROB",2015,"F57C","Seasonal",2.41347905282332,"Willow","Germination","Depth"
"40","critical","ROB",2015,"F57C","Seasonal",0.52367941712204,"Willow","Germination","Depth"
"41","non_critical","ROB",2016,"F57C","Seasonal",7.50915750915751,"Willow","Germination","Depth"
"42","critical","ROB",2016,"F57C","Seasonal",0.227686703096539,"Willow","Germination","Depth"
