"","season","position","water_year","Node","Probability_Threshold","value","Species","Life_Stage","Hydraulic"
"32","critical","ROB",2011,"LA8","Low",97.9963570127505,"Typha","Adult","Velocity"
"33","non_critical","ROB",2012,"LA8","Low",97.6141552511416,"Typha","Adult","Velocity"
"34","critical","ROB",2012,"LA8","Low",97.6141552511416,"Typha","Adult","Velocity"
"35","non_critical","ROB",2013,"LA8","Low",98.824200913242,"Typha","Adult","Velocity"
"36","critical","ROB",2013,"LA8","Low",98.824200913242,"Typha","Adult","Velocity"
"37","non_critical","ROB",2014,"LA8","Low",97.8995433789954,"Typha","Adult","Velocity"
"38","critical","ROB",2014,"LA8","Low",97.8995433789954,"Typha","Adult","Velocity"
"39","non_critical","ROB",2015,"LA8","Low",98.3151183970856,"Typha","Adult","Velocity"
"40","critical","ROB",2015,"LA8","Low",98.3151183970856,"Typha","Adult","Velocity"
"41","non_critical","ROB",2016,"LA8","Low",95.8219178082192,"Typha","Adult","Velocity"
"42","critical","ROB",2016,"LA8","Low",95.8219178082192,"Typha","Adult","Velocity"
"43","non_critical","LOB",2010,"LA8","Medium",38.9313848612855,"Typha","Adult","Velocity"
"44","critical","LOB",2010,"LA8","Medium",38.9313848612855,"Typha","Adult","Velocity"
"45","non_critical","LOB",2011,"LA8","Medium",70.7194899817851,"Typha","Adult","Velocity"
"46","critical","LOB",2011,"LA8","Medium",70.7194899817851,"Typha","Adult","Velocity"
"47","non_critical","LOB",2012,"LA8","Medium",57.8196347031963,"Typha","Adult","Velocity"
"48","critical","LOB",2012,"LA8","Medium",57.8196347031963,"Typha","Adult","Velocity"
"49","non_critical","LOB",2013,"LA8","Medium",94.2808219178082,"Typha","Adult","Velocity"
"50","critical","LOB",2013,"LA8","Medium",94.2808219178082,"Typha","Adult","Velocity"
"51","non_critical","LOB",2014,"LA8","Medium",92.865296803653,"Typha","Adult","Velocity"
"52","critical","LOB",2014,"LA8","Medium",92.865296803653,"Typha","Adult","Velocity"
"53","non_critical","LOB",2015,"LA8","Medium",94.0346083788707,"Typha","Adult","Velocity"
"54","critical","LOB",2015,"LA8","Medium",94.0346083788707,"Typha","Adult","Velocity"
"55","non_critical","LOB",2016,"LA8","Medium",77.0433789954338,"Typha","Adult","Velocity"
"56","critical","LOB",2016,"LA8","Medium",77.0433789954338,"Typha","Adult","Velocity"
"57","non_critical","MC",2010,"LA8","Medium",0,"Typha","Adult","Velocity"
"58","critical","MC",2010,"LA8","Medium",0,"Typha","Adult","Velocity"
"59","non_critical","MC",2011,"LA8","Medium",0,"Typha","Adult","Velocity"
"60","critical","MC",2011,"LA8","Medium",0,"Typha","Adult","Velocity"
"61","non_critical","MC",2012,"LA8","Medium",0,"Typha","Adult","Velocity"
"62","critical","MC",2012,"LA8","Medium",0,"Typha","Adult","Velocity"
"63","non_critical","MC",2013,"LA8","Medium",0,"Typha","Adult","Velocity"
"64","critical","MC",2013,"LA8","Medium",0,"Typha","Adult","Velocity"
"65","non_critical","MC",2014,"LA8","Medium",0,"Typha","Adult","Velocity"
"66","critical","MC",2014,"LA8","Medium",0,"Typha","Adult","Velocity"
"67","non_critical","MC",2015,"LA8","Medium",0,"Typha","Adult","Velocity"
"68","critical","MC",2015,"LA8","Medium",0,"Typha","Adult","Velocity"
"69","non_critical","MC",2016,"LA8","Medium",0,"Typha","Adult","Velocity"
"70","critical","MC",2016,"LA8","Medium",0,"Typha","Adult","Velocity"
"71","non_critical","ROB",2010,"LA8","Medium",40.7124100924763,"Typha","Adult","Velocity"
"72","critical","ROB",2010,"LA8","Medium",40.7124100924763,"Typha","Adult","Velocity"
"73","non_critical","ROB",2011,"LA8","Medium",72.7231329690346,"Typha","Adult","Velocity"
"74","critical","ROB",2011,"LA8","Medium",72.7231329690346,"Typha","Adult","Velocity"
"75","non_critical","ROB",2012,"LA8","Medium",60.0114155251142,"Typha","Adult","Velocity"
"76","critical","ROB",2012,"LA8","Medium",60.0114155251142,"Typha","Adult","Velocity"
"77","non_critical","ROB",2013,"LA8","Medium",94.9086757990868,"Typha","Adult","Velocity"
"78","critical","ROB",2013,"LA8","Medium",94.9086757990868,"Typha","Adult","Velocity"
"79","non_critical","ROB",2014,"LA8","Medium",93.3219178082192,"Typha","Adult","Velocity"
"80","critical","ROB",2014,"LA8","Medium",93.3219178082192,"Typha","Adult","Velocity"
"81","non_critical","ROB",2015,"LA8","Medium",94.2167577413479,"Typha","Adult","Velocity"
"82","critical","ROB",2015,"LA8","Medium",94.2167577413479,"Typha","Adult","Velocity"
"83","non_critical","ROB",2016,"LA8","Medium",77.7739726027397,"Typha","Adult","Velocity"
"84","critical","ROB",2016,"LA8","Medium",77.7739726027397,"Typha","Adult","Velocity"
"85","non_critical","LOB",2010,"LA8","High",0,"Typha","Adult","Velocity"
"86","critical","LOB",2010,"LA8","High",0,"Typha","Adult","Velocity"
"87","non_critical","LOB",2011,"LA8","High",0,"Typha","Adult","Velocity"
"88","critical","LOB",2011,"LA8","High",0,"Typha","Adult","Velocity"
"89","non_critical","LOB",2012,"LA8","High",0,"Typha","Adult","Velocity"
"90","critical","LOB",2012,"LA8","High",0,"Typha","Adult","Velocity"
"91","non_critical","LOB",2013,"LA8","High",0,"Typha","Adult","Velocity"
"92","critical","LOB",2013,"LA8","High",0,"Typha","Adult","Velocity"
"93","non_critical","LOB",2014,"LA8","High",0,"Typha","Adult","Velocity"
"94","critical","LOB",2014,"LA8","High",0,"Typha","Adult","Velocity"
"95","non_critical","LOB",2015,"LA8","High",0,"Typha","Adult","Velocity"
"96","critical","LOB",2015,"LA8","High",0,"Typha","Adult","Velocity"
"97","non_critical","LOB",2016,"LA8","High",0,"Typha","Adult","Velocity"
"98","critical","LOB",2016,"LA8","High",0,"Typha","Adult","Velocity"
"99","non_critical","MC",2010,"LA8","High",0,"Typha","Adult","Velocity"
"100","critical","MC",2010,"LA8","High",0,"Typha","Adult","Velocity"
"101","non_critical","MC",2011,"LA8","High",0,"Typha","Adult","Velocity"
"102","critical","MC",2011,"LA8","High",0,"Typha","Adult","Velocity"
"103","non_critical","MC",2012,"LA8","High",0,"Typha","Adult","Velocity"
"104","critical","MC",2012,"LA8","High",0,"Typha","Adult","Velocity"
"105","non_critical","MC",2013,"LA8","High",0,"Typha","Adult","Velocity"
"106","critical","MC",2013,"LA8","High",0,"Typha","Adult","Velocity"
"107","non_critical","MC",2014,"LA8","High",0,"Typha","Adult","Velocity"
"108","critical","MC",2014,"LA8","High",0,"Typha","Adult","Velocity"
"109","non_critical","MC",2015,"LA8","High",0,"Typha","Adult","Velocity"
"110","critical","MC",2015,"LA8","High",0,"Typha","Adult","Velocity"
"111","non_critical","MC",2016,"LA8","High",0,"Typha","Adult","Velocity"
"112","critical","MC",2016,"LA8","High",0,"Typha","Adult","Velocity"
"113","non_critical","ROB",2010,"LA8","High",0,"Typha","Adult","Velocity"
"114","critical","ROB",2010,"LA8","High",0,"Typha","Adult","Velocity"
"115","non_critical","ROB",2011,"LA8","High",0,"Typha","Adult","Velocity"
"116","critical","ROB",2011,"LA8","High",0,"Typha","Adult","Velocity"
"117","non_critical","ROB",2012,"LA8","High",0,"Typha","Adult","Velocity"
"118","critical","ROB",2012,"LA8","High",0,"Typha","Adult","Velocity"
"119","non_critical","ROB",2013,"LA8","High",0,"Typha","Adult","Velocity"
"120","critical","ROB",2013,"LA8","High",0,"Typha","Adult","Velocity"
"121","non_critical","ROB",2014,"LA8","High",0,"Typha","Adult","Velocity"
"122","critical","ROB",2014,"LA8","High",0,"Typha","Adult","Velocity"
"123","non_critical","ROB",2015,"LA8","High",0,"Typha","Adult","Velocity"
"124","critical","ROB",2015,"LA8","High",0,"Typha","Adult","Velocity"
"125","non_critical","ROB",2016,"LA8","High",0,"Typha","Adult","Velocity"
"126","critical","ROB",2016,"LA8","High",0,"Typha","Adult","Velocity"
"127","non_critical","LOB",2010,"LA8","Low.Seasonal",85.6194183650103,"Typha","Adult","Velocity"
"128","critical","LOB",2010,"LA8","Low.Seasonal",99.5673952641166,"Typha","Adult","Velocity"
"129","non_critical","LOB",2011,"LA8","Low.Seasonal",96.8123861566485,"Typha","Adult","Velocity"
"130","critical","LOB",2011,"LA8","Low.Seasonal",99.1803278688525,"Typha","Adult","Velocity"
"131","non_critical","LOB",2012,"LA8","Low.Seasonal",95.6272893772894,"Typha","Adult","Velocity"
"132","critical","LOB",2012,"LA8","Low.Seasonal",99.5901639344262,"Typha","Adult","Velocity"
"133","non_critical","LOB",2013,"LA8","Low.Seasonal",97.8021978021978,"Typha","Adult","Velocity"
"134","critical","LOB",2013,"LA8","Low.Seasonal",99.8178506375228,"Typha","Adult","Velocity"
"135","non_critical","LOB",2014,"LA8","Low.Seasonal",96.1538461538462,"Typha","Adult","Velocity"
"136","critical","LOB",2014,"LA8","Low.Seasonal",99.5673952641166,"Typha","Adult","Velocity"
"137","non_critical","LOB",2015,"LA8","Low.Seasonal",97.1994535519126,"Typha","Adult","Velocity"
"138","critical","LOB",2015,"LA8","Low.Seasonal",99.3169398907104,"Typha","Adult","Velocity"
"139","non_critical","LOB",2016,"LA8","Low.Seasonal",91.8269230769231,"Typha","Adult","Velocity"
"140","critical","LOB",2016,"LA8","Low.Seasonal",99.7495446265938,"Typha","Adult","Velocity"
"141","non_critical","MC",2010,"LA8","Low.Seasonal",0,"Typha","Adult","Velocity"
"142","critical","MC",2010,"LA8","Low.Seasonal",0,"Typha","Adult","Velocity"
"143","non_critical","MC",2011,"LA8","Low.Seasonal",0.159380692167577,"Typha","Adult","Velocity"
"144","critical","MC",2011,"LA8","Low.Seasonal",0.136612021857924,"Typha","Adult","Velocity"
"145","non_critical","MC",2012,"LA8","Low.Seasonal",0.0457875457875458,"Typha","Adult","Velocity"
"146","critical","MC",2012,"LA8","Low.Seasonal",0,"Typha","Adult","Velocity"
"147","non_critical","MC",2013,"LA8","Low.Seasonal",0.0915750915750916,"Typha","Adult","Velocity"
"148","critical","MC",2013,"LA8","Low.Seasonal",0.11384335154827,"Typha","Adult","Velocity"
"149","non_critical","MC",2014,"LA8","Low.Seasonal",0.503663003663004,"Typha","Adult","Velocity"
"150","critical","MC",2014,"LA8","Low.Seasonal",0.182149362477231,"Typha","Adult","Velocity"
"151","non_critical","MC",2015,"LA8","Low.Seasonal",0.52367941712204,"Typha","Adult","Velocity"
"152","critical","MC",2015,"LA8","Low.Seasonal",0,"Typha","Adult","Velocity"
"153","non_critical","MC",2016,"LA8","Low.Seasonal",0,"Typha","Adult","Velocity"
"154","critical","MC",2016,"LA8","Low.Seasonal",0,"Typha","Adult","Velocity"
"155","non_critical","ROB",2010,"LA8","Low.Seasonal",85.6881154110373,"Typha","Adult","Velocity"
"156","critical","ROB",2010,"LA8","Low.Seasonal",99.5673952641166,"Typha","Adult","Velocity"
"157","non_critical","ROB",2011,"LA8","Low.Seasonal",96.8123861566485,"Typha","Adult","Velocity"
"158","critical","ROB",2011,"LA8","Low.Seasonal",99.1803278688525,"Typha","Adult","Velocity"
"159","non_critical","ROB",2012,"LA8","Low.Seasonal",95.6272893772894,"Typha","Adult","Velocity"
"160","critical","ROB",2012,"LA8","Low.Seasonal",99.5901639344262,"Typha","Adult","Velocity"
"161","non_critical","ROB",2013,"LA8","Low.Seasonal",97.8021978021978,"Typha","Adult","Velocity"
"162","critical","ROB",2013,"LA8","Low.Seasonal",99.8406193078324,"Typha","Adult","Velocity"
"163","non_critical","ROB",2014,"LA8","Low.Seasonal",96.1996336996337,"Typha","Adult","Velocity"
"164","critical","ROB",2014,"LA8","Low.Seasonal",99.5901639344262,"Typha","Adult","Velocity"
"165","non_critical","ROB",2015,"LA8","Low.Seasonal",97.2677595628415,"Typha","Adult","Velocity"
"166","critical","ROB",2015,"LA8","Low.Seasonal",99.3624772313297,"Typha","Adult","Velocity"
"167","non_critical","ROB",2016,"LA8","Low.Seasonal",91.8727106227106,"Typha","Adult","Velocity"
"168","critical","ROB",2016,"LA8","Low.Seasonal",99.7495446265938,"Typha","Adult","Velocity"
"169","non_critical","LOB",2010,"LA8","Medium.Seasonal",15.3652392947103,"Typha","Adult","Velocity"
"170","critical","LOB",2010,"LA8","Medium.Seasonal",62.3633879781421,"Typha","Adult","Velocity"
"171","non_critical","LOB",2011,"LA8","Medium.Seasonal",50.2049180327869,"Typha","Adult","Velocity"
"172","critical","LOB",2011,"LA8","Medium.Seasonal",91.2340619307832,"Typha","Adult","Velocity"
"173","non_critical","LOB",2012,"LA8","Medium.Seasonal",44.1391941391941,"Typha","Adult","Velocity"
"174","critical","LOB",2012,"LA8","Medium.Seasonal",71.4253187613843,"Typha","Adult","Velocity"
"175","non_critical","LOB",2013,"LA8","Medium.Seasonal",89.3315018315018,"Typha","Adult","Velocity"
"176","critical","LOB",2013,"LA8","Medium.Seasonal",99.2030965391621,"Typha","Adult","Velocity"
"177","non_critical","LOB",2014,"LA8","Medium.Seasonal",87.6144688644689,"Typha","Adult","Velocity"
"178","critical","LOB",2014,"LA8","Medium.Seasonal",98.0874316939891,"Typha","Adult","Velocity"
"179","non_critical","LOB",2015,"LA8","Medium.Seasonal",90.1183970856102,"Typha","Adult","Velocity"
"180","critical","LOB",2015,"LA8","Medium.Seasonal",97.9508196721311,"Typha","Adult","Velocity"
"181","non_critical","LOB",2016,"LA8","Medium.Seasonal",56.2042124542125,"Typha","Adult","Velocity"
"182","critical","LOB",2016,"LA8","Medium.Seasonal",97.7686703096539,"Typha","Adult","Velocity"
"183","non_critical","MC",2010,"LA8","Medium.Seasonal",0,"Typha","Adult","Velocity"
"184","critical","MC",2010,"LA8","Medium.Seasonal",0,"Typha","Adult","Velocity"
"185","non_critical","MC",2011,"LA8","Medium.Seasonal",0,"Typha","Adult","Velocity"
"186","critical","MC",2011,"LA8","Medium.Seasonal",0,"Typha","Adult","Velocity"
"187","non_critical","MC",2012,"LA8","Medium.Seasonal",0,"Typha","Adult","Velocity"
"188","critical","MC",2012,"LA8","Medium.Seasonal",0,"Typha","Adult","Velocity"
"189","non_critical","MC",2013,"LA8","Medium.Seasonal",0,"Typha","Adult","Velocity"
"190","critical","MC",2013,"LA8","Medium.Seasonal",0,"Typha","Adult","Velocity"
"191","non_critical","MC",2014,"LA8","Medium.Seasonal",0,"Typha","Adult","Velocity"
"192","critical","MC",2014,"LA8","Medium.Seasonal",0,"Typha","Adult","Velocity"
"193","non_critical","MC",2015,"LA8","Medium.Seasonal",0,"Typha","Adult","Velocity"
"194","critical","MC",2015,"LA8","Medium.Seasonal",0,"Typha","Adult","Velocity"
"195","non_critical","MC",2016,"LA8","Medium.Seasonal",0,"Typha","Adult","Velocity"
"196","critical","MC",2016,"LA8","Medium.Seasonal",0,"Typha","Adult","Velocity"
"197","non_critical","ROB",2010,"LA8","Medium.Seasonal",17.1055644607282,"Typha","Adult","Velocity"
"198","critical","ROB",2010,"LA8","Medium.Seasonal",64.1848816029144,"Typha","Adult","Velocity"
"199","non_critical","ROB",2011,"LA8","Medium.Seasonal",53.6657559198543,"Typha","Adult","Velocity"
"200","critical","ROB",2011,"LA8","Medium.Seasonal",91.7805100182149,"Typha","Adult","Velocity"
"201","non_critical","ROB",2012,"LA8","Medium.Seasonal",46.2454212454212,"Typha","Adult","Velocity"
"202","critical","ROB",2012,"LA8","Medium.Seasonal",73.7021857923497,"Typha","Adult","Velocity"
"203","non_critical","ROB",2013,"LA8","Medium.Seasonal",90.5906593406593,"Typha","Adult","Velocity"
"204","critical","ROB",2013,"LA8","Medium.Seasonal",99.2030965391621,"Typha","Adult","Velocity"
"205","non_critical","ROB",2014,"LA8","Medium.Seasonal",88.3928571428571,"Typha","Adult","Velocity"
"206","critical","ROB",2014,"LA8","Medium.Seasonal",98.224043715847,"Typha","Adult","Velocity"
"207","non_critical","ROB",2015,"LA8","Medium.Seasonal",90.459927140255,"Typha","Adult","Velocity"
"208","critical","ROB",2015,"LA8","Medium.Seasonal",97.9735883424408,"Typha","Adult","Velocity"
"209","non_critical","ROB",2016,"LA8","Medium.Seasonal",57.1886446886447,"Typha","Adult","Velocity"
"210","critical","ROB",2016,"LA8","Medium.Seasonal",98.2468123861566,"Typha","Adult","Velocity"
"211","non_critical","LOB",2010,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"212","critical","LOB",2010,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"213","non_critical","LOB",2011,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"214","critical","LOB",2011,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"215","non_critical","LOB",2012,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"216","critical","LOB",2012,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"217","non_critical","LOB",2013,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"218","critical","LOB",2013,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"219","non_critical","LOB",2014,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"220","critical","LOB",2014,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"221","non_critical","LOB",2015,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"222","critical","LOB",2015,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"223","non_critical","LOB",2016,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"224","critical","LOB",2016,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"225","non_critical","MC",2010,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"226","critical","MC",2010,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"227","non_critical","MC",2011,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"228","critical","MC",2011,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"229","non_critical","MC",2012,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"230","critical","MC",2012,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"231","non_critical","MC",2013,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"232","critical","MC",2013,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"233","non_critical","MC",2014,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"234","critical","MC",2014,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"235","non_critical","MC",2015,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"236","critical","MC",2015,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"237","non_critical","MC",2016,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"238","critical","MC",2016,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"239","non_critical","ROB",2010,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"240","critical","ROB",2010,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"241","non_critical","ROB",2011,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"242","critical","ROB",2011,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"243","non_critical","ROB",2012,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"244","critical","ROB",2012,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"245","non_critical","ROB",2013,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"246","critical","ROB",2013,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"247","non_critical","ROB",2014,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"248","critical","ROB",2014,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"249","non_critical","ROB",2015,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"250","critical","ROB",2015,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"251","non_critical","ROB",2016,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
"252","critical","ROB",2016,"LA8","High.Seasonal",0,"Typha","Adult","Velocity"
