"","season","position","water_year","Node","Probability_Threshold","value","Species","Life_Stage","Hydraulic"
"1","summer","LOB",2010,"LA3","Low",96.1525288274917,"SAS","Adult","Velocity"
"2","winter","LOB",2010,"LA3","Low",96.1525288274917,"SAS","Adult","Velocity"
"3","summer","LOB",2011,"LA3","Low",98.4517304189435,"SAS","Adult","Velocity"
"4","winter","LOB",2011,"LA3","Low",98.4517304189435,"SAS","Adult","Velocity"
"5","summer","LOB",2012,"LA3","Low",98.6073059360731,"SAS","Adult","Velocity"
"6","winter","LOB",2012,"LA3","Low",98.6073059360731,"SAS","Adult","Velocity"
"7","summer","LOB",2013,"LA3","Low",99.1666666666667,"SAS","Adult","Velocity"
"8","winter","LOB",2013,"LA3","Low",99.1666666666667,"SAS","Adult","Velocity"
"9","summer","LOB",2014,"LA3","Low",98.6643835616438,"SAS","Adult","Velocity"
"10","winter","LOB",2014,"LA3","Low",98.6643835616438,"SAS","Adult","Velocity"
"11","summer","LOB",2015,"LA3","Low",99.0664845173042,"SAS","Adult","Velocity"
"12","winter","LOB",2015,"LA3","Low",99.0664845173042,"SAS","Adult","Velocity"
"13","summer","LOB",2016,"LA3","Low",96.9634703196347,"SAS","Adult","Velocity"
"14","winter","LOB",2016,"LA3","Low",96.9634703196347,"SAS","Adult","Velocity"
"15","summer","MC",2010,"LA3","Low",76.0817444913803,"SAS","Adult","Velocity"
"16","winter","MC",2010,"LA3","Low",76.0817444913803,"SAS","Adult","Velocity"
"17","summer","MC",2011,"LA3","Low",88.5587431693989,"SAS","Adult","Velocity"
"18","winter","MC",2011,"LA3","Low",88.5587431693989,"SAS","Adult","Velocity"
"19","summer","MC",2012,"LA3","Low",88.1506849315068,"SAS","Adult","Velocity"
"20","winter","MC",2012,"LA3","Low",88.1506849315068,"SAS","Adult","Velocity"
"21","summer","MC",2013,"LA3","Low",96.8721461187215,"SAS","Adult","Velocity"
"22","winter","MC",2013,"LA3","Low",96.8721461187215,"SAS","Adult","Velocity"
"23","summer","MC",2014,"LA3","Low",93.6872146118722,"SAS","Adult","Velocity"
"24","winter","MC",2014,"LA3","Low",93.6872146118722,"SAS","Adult","Velocity"
"25","summer","MC",2015,"LA3","Low",93.8866120218579,"SAS","Adult","Velocity"
"26","winter","MC",2015,"LA3","Low",93.8866120218579,"SAS","Adult","Velocity"
"27","summer","MC",2016,"LA3","Low",84.189497716895,"SAS","Adult","Velocity"
"28","winter","MC",2016,"LA3","Low",84.189497716895,"SAS","Adult","Velocity"
"29","summer","ROB",2010,"LA3","Low",96.1525288274917,"SAS","Adult","Velocity"
"30","winter","ROB",2010,"LA3","Low",96.1525288274917,"SAS","Adult","Velocity"
"31","summer","ROB",2011,"LA3","Low",98.4517304189435,"SAS","Adult","Velocity"
"32","winter","ROB",2011,"LA3","Low",98.4517304189435,"SAS","Adult","Velocity"
"33","summer","ROB",2012,"LA3","Low",98.6073059360731,"SAS","Adult","Velocity"
"34","winter","ROB",2012,"LA3","Low",98.6073059360731,"SAS","Adult","Velocity"
"35","summer","ROB",2013,"LA3","Low",99.1666666666667,"SAS","Adult","Velocity"
"36","winter","ROB",2013,"LA3","Low",99.1666666666667,"SAS","Adult","Velocity"
"37","summer","ROB",2014,"LA3","Low",98.6643835616438,"SAS","Adult","Velocity"
"38","winter","ROB",2014,"LA3","Low",98.6643835616438,"SAS","Adult","Velocity"
"39","summer","ROB",2015,"LA3","Low",99.0664845173042,"SAS","Adult","Velocity"
"40","winter","ROB",2015,"LA3","Low",99.0664845173042,"SAS","Adult","Velocity"
"41","summer","ROB",2016,"LA3","Low",96.9634703196347,"SAS","Adult","Velocity"
