"","season","position","water_year","Node","Season","value","Species","Life_Stage","Hydraulic"
"1","non_critical","LOB",2010,"LA202","Seasonal",0.216237468055829,"SAS","Fry","Depth"
"2","critical","LOB",2010,"LA202","Seasonal",0.0272331154684096,"SAS","Fry","Depth"
"3","non_critical","LOB",2011,"LA202","Seasonal",0.0195618153364632,"SAS","Fry","Depth"
"4","critical","LOB",2011,"LA202","Seasonal",0,"SAS","Fry","Depth"
"5","non_critical","LOB",2012,"LA202","Seasonal",0.17688679245283,"SAS","Fry","Depth"
"6","critical","LOB",2012,"LA202","Seasonal",0.0272331154684096,"SAS","Fry","Depth"
"7","non_critical","LOB",2013,"LA202","Seasonal",0.0393081761006289,"SAS","Fry","Depth"
"8","critical","LOB",2013,"LA202","Seasonal",0,"SAS","Fry","Depth"
"9","non_critical","LOB",2014,"LA202","Seasonal",0.0196540880503145,"SAS","Fry","Depth"
"10","critical","LOB",2014,"LA202","Seasonal",0,"SAS","Fry","Depth"
"11","non_critical","LOB",2015,"LA202","Seasonal",0.0195618153364632,"SAS","Fry","Depth"
"12","critical","LOB",2015,"LA202","Seasonal",0,"SAS","Fry","Depth"
"13","non_critical","LOB",2016,"LA202","Seasonal",0.137578616352201,"SAS","Fry","Depth"
"14","critical","LOB",2016,"LA202","Seasonal",0,"SAS","Fry","Depth"
"15","non_critical","MC",2010,"LA202","Seasonal",0,"SAS","Fry","Depth"
"16","critical","MC",2010,"LA202","Seasonal",0,"SAS","Fry","Depth"
"17","non_critical","MC",2011,"LA202","Seasonal",0,"SAS","Fry","Depth"
"18","critical","MC",2011,"LA202","Seasonal",0,"SAS","Fry","Depth"
"19","non_critical","MC",2012,"LA202","Seasonal",0,"SAS","Fry","Depth"
"20","critical","MC",2012,"LA202","Seasonal",0,"SAS","Fry","Depth"
"21","non_critical","MC",2013,"LA202","Seasonal",0,"SAS","Fry","Depth"
"22","critical","MC",2013,"LA202","Seasonal",0,"SAS","Fry","Depth"
"23","non_critical","MC",2014,"LA202","Seasonal",0,"SAS","Fry","Depth"
"24","critical","MC",2014,"LA202","Seasonal",0,"SAS","Fry","Depth"
"25","non_critical","MC",2015,"LA202","Seasonal",NA,"SAS","Fry","Depth"
"26","critical","MC",2015,"LA202","Seasonal",NA,"SAS","Fry","Depth"
"27","non_critical","MC",2016,"LA202","Seasonal",0,"SAS","Fry","Depth"
"28","critical","MC",2016,"LA202","Seasonal",0,"SAS","Fry","Depth"
"29","non_critical","ROB",2010,"LA202","Seasonal",0.157263613131512,"SAS","Fry","Depth"
"30","critical","ROB",2010,"LA202","Seasonal",0.0544662309368192,"SAS","Fry","Depth"
"31","non_critical","ROB",2011,"LA202","Seasonal",0.0391236306729265,"SAS","Fry","Depth"
"32","critical","ROB",2011,"LA202","Seasonal",0.0272331154684096,"SAS","Fry","Depth"
"33","non_critical","ROB",2012,"LA202","Seasonal",0.0786163522012579,"SAS","Fry","Depth"
"34","critical","ROB",2012,"LA202","Seasonal",0,"SAS","Fry","Depth"
"35","non_critical","ROB",2013,"LA202","Seasonal",0.0196540880503145,"SAS","Fry","Depth"
"36","critical","ROB",2013,"LA202","Seasonal",0.0272331154684096,"SAS","Fry","Depth"
"37","non_critical","ROB",2014,"LA202","Seasonal",0.0196540880503145,"SAS","Fry","Depth"
"38","critical","ROB",2014,"LA202","Seasonal",0,"SAS","Fry","Depth"
"39","non_critical","ROB",2015,"LA202","Seasonal",0.0586854460093897,"SAS","Fry","Depth"
"40","critical","ROB",2015,"LA202","Seasonal",0,"SAS","Fry","Depth"
"41","non_critical","ROB",2016,"LA202","Seasonal",0.17688679245283,"SAS","Fry","Depth"
"42","critical","ROB",2016,"LA202","Seasonal",0,"SAS","Fry","Depth"
