"","season","position","water_year","Node","Season","value","Species","Life_Stage","Hydraulic"
"1","non_critical","LOB",2010,"F300","Seasonal",99.8637973304277,"Steelhead","Migration","Velocity"
"2","critical","LOB",2010,"F300","Seasonal",98.7617924528302,"Steelhead","Migration","Velocity"
"3","non_critical","LOB",2011,"F300","Seasonal",99.8366013071895,"Steelhead","Migration","Velocity"
"4","critical","LOB",2011,"F300","Seasonal",99.6283255086072,"Steelhead","Migration","Velocity"
"5","non_critical","LOB",2012,"F300","Seasonal",100,"Steelhead","Migration","Velocity"
"6","critical","LOB",2012,"F300","Seasonal",99.8820754716981,"Steelhead","Migration","Velocity"
"7","non_critical","LOB",2013,"F300","Seasonal",100,"Steelhead","Migration","Velocity"
"8","critical","LOB",2013,"F300","Seasonal",99.7641509433962,"Steelhead","Migration","Velocity"
"9","non_critical","LOB",2014,"F300","Seasonal",99.9727668845316,"Steelhead","Migration","Velocity"
"10","critical","LOB",2014,"F300","Seasonal",99.8034591194968,"Steelhead","Migration","Velocity"
"11","non_critical","LOB",2015,"F300","Seasonal",100,"Steelhead","Migration","Velocity"
"12","critical","LOB",2015,"F300","Seasonal",99.6674491392801,"Steelhead","Migration","Velocity"
"13","non_critical","LOB",2016,"F300","Seasonal",99.9455337690632,"Steelhead","Migration","Velocity"
"14","critical","LOB",2016,"F300","Seasonal",99.2924528301887,"Steelhead","Migration","Velocity"
"15","non_critical","MC",2010,"F300","Seasonal",99.6186325251975,"Steelhead","Migration","Velocity"
"16","critical","MC",2010,"F300","Seasonal",96.875,"Steelhead","Migration","Velocity"
"17","non_critical","MC",2011,"F300","Seasonal",99.5098039215686,"Steelhead","Migration","Velocity"
"18","critical","MC",2011,"F300","Seasonal",99.0610328638498,"Steelhead","Migration","Velocity"
"19","non_critical","MC",2012,"F300","Seasonal",99.8638344226579,"Steelhead","Migration","Velocity"
"20","critical","MC",2012,"F300","Seasonal",99.5479559748428,"Steelhead","Migration","Velocity"
"21","non_critical","MC",2013,"F300","Seasonal",100,"Steelhead","Migration","Velocity"
"22","critical","MC",2013,"F300","Seasonal",99.5086477987421,"Steelhead","Migration","Velocity"
"23","non_critical","MC",2014,"F300","Seasonal",99.8093681917211,"Steelhead","Migration","Velocity"
"24","critical","MC",2014,"F300","Seasonal",99.312106918239,"Steelhead","Migration","Velocity"
"25","non_critical","MC",2015,"F300","Seasonal",100,"Steelhead","Migration","Velocity"
"26","critical","MC",2015,"F300","Seasonal",99.3544600938967,"Steelhead","Migration","Velocity"
"27","non_critical","MC",2016,"F300","Seasonal",99.7821350762527,"Steelhead","Migration","Velocity"
"28","critical","MC",2016,"F300","Seasonal",98.1721698113208,"Steelhead","Migration","Velocity"
"29","non_critical","ROB",2010,"F300","Seasonal",99.8637973304277,"Steelhead","Migration","Velocity"
"30","critical","ROB",2010,"F300","Seasonal",98.7617924528302,"Steelhead","Migration","Velocity"
"31","non_critical","ROB",2011,"F300","Seasonal",99.8366013071895,"Steelhead","Migration","Velocity"
"32","critical","ROB",2011,"F300","Seasonal",99.6283255086072,"Steelhead","Migration","Velocity"
"33","non_critical","ROB",2012,"F300","Seasonal",100,"Steelhead","Migration","Velocity"
"34","critical","ROB",2012,"F300","Seasonal",99.8820754716981,"Steelhead","Migration","Velocity"
"35","non_critical","ROB",2013,"F300","Seasonal",100,"Steelhead","Migration","Velocity"
"36","critical","ROB",2013,"F300","Seasonal",99.7641509433962,"Steelhead","Migration","Velocity"
"37","non_critical","ROB",2014,"F300","Seasonal",99.9727668845316,"Steelhead","Migration","Velocity"
"38","critical","ROB",2014,"F300","Seasonal",99.8034591194968,"Steelhead","Migration","Velocity"
"39","non_critical","ROB",2015,"F300","Seasonal",100,"Steelhead","Migration","Velocity"
"40","critical","ROB",2015,"F300","Seasonal",99.6674491392801,"Steelhead","Migration","Velocity"
"41","non_critical","ROB",2016,"F300","Seasonal",99.9455337690632,"Steelhead","Migration","Velocity"
"42","critical","ROB",2016,"F300","Seasonal",99.2924528301887,"Steelhead","Migration","Velocity"
