"","month","water_year","position","days_per_month"
"127",7,2010,"LOB",31
"128",7,2010,"MC",31
"129",7,2010,"ROB",31
"130",7,2011,"LOB",31
"131",7,2011,"MC",31
"132",7,2011,"ROB",31
"133",7,2012,"LOB",31
"134",7,2012,"MC",31
"135",7,2012,"ROB",31
"136",7,2013,"LOB",31
"137",7,2013,"MC",31
"138",7,2013,"ROB",31
"139",7,2014,"LOB",31
"140",7,2014,"MC",31
"141",7,2014,"ROB",31
"142",7,2015,"LOB",31
"143",7,2015,"MC",31
"144",7,2015,"ROB",31
"145",7,2016,"LOB",31
"146",7,2016,"MC",31
"147",7,2016,"ROB",31
"148",8,2010,"LOB",31
"149",8,2010,"MC",31
"150",8,2010,"ROB",31
"151",8,2011,"LOB",31
"152",8,2011,"MC",31
"153",8,2011,"ROB",31
"154",8,2012,"LOB",31
"155",8,2012,"MC",31
"156",8,2012,"ROB",31
"157",8,2013,"LOB",31
"158",8,2013,"MC",31
"159",8,2013,"ROB",31
"160",8,2014,"LOB",31
"161",8,2014,"MC",31
"162",8,2014,"ROB",31
"163",8,2015,"LOB",31
"164",8,2015,"MC",31
"165",8,2015,"ROB",31
"166",8,2016,"LOB",31
"167",8,2016,"MC",31
"168",8,2016,"ROB",31
"169",9,2010,"LOB",30
"170",9,2010,"MC",30
"171",9,2010,"ROB",30
"172",9,2011,"LOB",30
"173",9,2011,"MC",30
"174",9,2011,"ROB",30
"175",9,2012,"LOB",30
"176",9,2012,"MC",30
"177",9,2012,"ROB",30
"178",9,2013,"LOB",30
"179",9,2013,"MC",30
"180",9,2013,"ROB",30
"181",9,2014,"LOB",30
"182",9,2014,"MC",29
"183",9,2014,"ROB",30
"184",9,2015,"LOB",30
"185",9,2015,"MC",30
"186",9,2015,"ROB",30
"187",9,2016,"LOB",30
"188",9,2016,"MC",30
"189",9,2016,"ROB",30
"190",10,2010,"LOB",25
"191",10,2010,"MC",20
"192",10,2010,"ROB",25
"193",10,2011,"LOB",30
"194",10,2011,"MC",29
"195",10,2011,"ROB",30
"196",10,2012,"LOB",30
"197",10,2012,"MC",29
"198",10,2012,"ROB",30
"199",10,2013,"LOB",31
"200",10,2013,"MC",30
"201",10,2013,"ROB",31
"202",10,2014,"LOB",30
"203",10,2014,"MC",30
"204",10,2014,"ROB",30
"205",10,2015,"LOB",28
"206",10,2015,"MC",28
"207",10,2015,"ROB",28
"208",10,2016,"LOB",28
"209",10,2016,"MC",27
"210",10,2016,"ROB",28
"211",11,2010,"LOB",26
"212",11,2010,"MC",25
"213",11,2010,"ROB",26
"214",11,2011,"LOB",26
"215",11,2011,"MC",24
"216",11,2011,"ROB",26
"217",11,2012,"LOB",26
"218",11,2012,"MC",24
"219",11,2012,"ROB",26
"220",11,2013,"LOB",28
"221",11,2013,"MC",27
"222",11,2013,"ROB",28
"223",11,2014,"LOB",28
"224",11,2014,"MC",28
"225",11,2014,"ROB",28
"226",11,2015,"LOB",30
"227",11,2015,"MC",30
"228",11,2015,"ROB",30
"229",11,2016,"LOB",27
"230",11,2016,"MC",27
"231",11,2016,"ROB",27
"232",12,2010,"LOB",18
"233",12,2010,"MC",16
"234",12,2010,"ROB",18
"235",12,2011,"LOB",28
"236",12,2011,"MC",27
"237",12,2011,"ROB",28
"238",12,2012,"LOB",22
"239",12,2012,"MC",18
"240",12,2012,"ROB",22
"241",12,2013,"LOB",29
"242",12,2013,"MC",29
"243",12,2013,"ROB",29
"244",12,2014,"LOB",25
"245",12,2014,"MC",22
"246",12,2014,"ROB",25
"247",12,2015,"LOB",28
"248",12,2015,"MC",26
"249",12,2015,"ROB",28
"250",12,2016,"LOB",23
"251",12,2016,"MC",23
"252",12,2016,"ROB",23
