"","year","season","position","water_year","Probability_Threshold","value"
"1",2010,"non_critical","MC",2010,"Low",0.525174106633177
"2",2011,"non_critical","MC",2010,"Low",0.525174106633177
"3",2011,"critical","MC",2010,"Low",0.525174106633177
"4",2011,"non_critical","MC",2011,"Low",0.204918032786885
"5",2012,"non_critical","MC",2011,"Low",0.204918032786885
"6",2012,"critical","MC",2011,"Low",0.204918032786885
"7",2012,"non_critical","MC",2012,"Low",0.148401826484018
"8",2013,"non_critical","MC",2012,"Low",0.148401826484018
"9",2013,"critical","MC",2012,"Low",0.148401826484018
"10",2013,"non_critical","MC",2013,"Low",0.125570776255708
"11",2014,"non_critical","MC",2013,"Low",0.125570776255708
"12",2014,"critical","MC",2013,"Low",0.125570776255708
"13",2014,"non_critical","MC",2014,"Low",0.23972602739726
"14",2015,"non_critical","MC",2014,"Low",0.23972602739726
"15",2015,"critical","MC",2014,"Low",0.23972602739726
"16",2015,"non_critical","MC",2015,"Low",0.204918032786885
"17",2016,"non_critical","MC",2015,"Low",0.204918032786885
"18",2016,"critical","MC",2015,"Low",0.204918032786885
"19",2016,"non_critical","MC",2016,"Low",0.445205479452055
"20",2017,"non_critical","MC",2016,"Low",0.445205479452055
"21",2017,"critical","MC",2016,"Low",0.445205479452055
"22",2010,"non_critical","LOB",2010,"Low",100
"23",2011,"non_critical","LOB",2010,"Low",100
"24",2011,"critical","LOB",2010,"Low",100
"25",2011,"non_critical","LOB",2011,"Low",99.8520036429873
"26",2012,"non_critical","LOB",2011,"Low",99.8520036429873
"27",2012,"critical","LOB",2011,"Low",99.8520036429873
"28",2012,"non_critical","LOB",2012,"Low",100
"29",2013,"non_critical","LOB",2012,"Low",100
"30",2013,"critical","LOB",2012,"Low",100
"31",2013,"non_critical","LOB",2013,"Low",100
"32",2014,"non_critical","LOB",2013,"Low",100
"33",2014,"critical","LOB",2013,"Low",100
"34",2014,"non_critical","LOB",2014,"Low",100
"35",2015,"non_critical","LOB",2014,"Low",100
"36",2015,"critical","LOB",2014,"Low",100
"37",2015,"non_critical","LOB",2015,"Low",100
"38",2016,"non_critical","LOB",2015,"Low",100
"39",2016,"critical","LOB",2015,"Low",100
"40",2016,"non_critical","LOB",2016,"Low",100
"41",2017,"non_critical","LOB",2016,"Low",100
"42",2017,"critical","LOB",2016,"Low",100
"43",2010,"non_critical","ROB",2010,"Low",0
"44",2011,"non_critical","ROB",2010,"Low",0
"45",2011,"critical","ROB",2010,"Low",0
"46",2011,"non_critical","ROB",2011,"Low",0
"47",2012,"non_critical","ROB",2011,"Low",0
"48",2012,"critical","ROB",2011,"Low",0
"49",2012,"non_critical","ROB",2012,"Low",0
"50",2013,"non_critical","ROB",2012,"Low",0
"51",2013,"critical","ROB",2012,"Low",0
"52",2013,"non_critical","ROB",2013,"Low",0
"53",2014,"non_critical","ROB",2013,"Low",0
"54",2014,"critical","ROB",2013,"Low",0
"55",2014,"non_critical","ROB",2014,"Low",0
"56",2015,"non_critical","ROB",2014,"Low",0
"57",2015,"critical","ROB",2014,"Low",0
"58",2015,"non_critical","ROB",2015,"Low",0
"59",2016,"non_critical","ROB",2015,"Low",0
"60",2016,"critical","ROB",2015,"Low",0
"61",2016,"non_critical","ROB",2016,"Low",0
"62",2017,"non_critical","ROB",2016,"Low",0
"63",2017,"critical","ROB",2016,"Low",0
"64",2010,"non_critical","MC",2010,"Medium",1.16451649731705
"65",2011,"non_critical","MC",2010,"Medium",1.16451649731705
"66",2011,"critical","MC",2010,"Medium",1.16451649731705
"67",2011,"non_critical","MC",2011,"Medium",0.387067395264117
"68",2012,"non_critical","MC",2011,"Medium",0.387067395264117
"69",2012,"critical","MC",2011,"Medium",0.387067395264117
"70",2012,"non_critical","MC",2012,"Medium",0.536529680365297
"71",2013,"non_critical","MC",2012,"Medium",0.536529680365297
"72",2013,"critical","MC",2012,"Medium",0.536529680365297
"73",2013,"non_critical","MC",2013,"Medium",0.388127853881279
"74",2014,"non_critical","MC",2013,"Medium",0.388127853881279
"75",2014,"critical","MC",2013,"Medium",0.388127853881279
"76",2014,"non_critical","MC",2014,"Medium",0.536529680365297
"77",2015,"non_critical","MC",2014,"Medium",0.536529680365297
"78",2015,"critical","MC",2014,"Medium",0.536529680365297
"79",2015,"non_critical","MC",2015,"Medium",0.341530054644809
"80",2016,"non_critical","MC",2015,"Medium",0.341530054644809
