"","year","season","position","water_year","Probability_Threshold","value"
"1",2010,"non_critical","MC",2010,"Low",99.7716634318986
"2",2011,"non_critical","MC",2010,"Low",99.7716634318986
"3",2011,"critical","MC",2010,"Low",99.7716634318986
"4",2011,"non_critical","MC",2011,"Low",100
"5",2012,"non_critical","MC",2011,"Low",100
"6",2012,"critical","MC",2011,"Low",100
"7",2012,"non_critical","MC",2012,"Low",100
"8",2013,"non_critical","MC",2012,"Low",100
"9",2013,"critical","MC",2012,"Low",100
"10",2013,"non_critical","MC",2013,"Low",99.9885844748858
"11",2014,"non_critical","MC",2013,"Low",99.9885844748858
"12",2014,"critical","MC",2013,"Low",99.9885844748858
"13",2014,"non_critical","MC",2014,"Low",99.9885844748858
"14",2015,"non_critical","MC",2014,"Low",99.9885844748858
"15",2015,"critical","MC",2014,"Low",99.9885844748858
"16",2015,"non_critical","MC",2015,"Low",99.9886156648452
"17",2016,"non_critical","MC",2015,"Low",99.9886156648452
"18",2016,"critical","MC",2015,"Low",99.9886156648452
"19",2016,"non_critical","MC",2016,"Low",99.7374429223744
"20",2017,"non_critical","MC",2016,"Low",99.7374429223744
"21",2017,"critical","MC",2016,"Low",99.7374429223744
"22",2010,"non_critical","LOB",2010,"Low",100
"23",2011,"non_critical","LOB",2010,"Low",100
"24",2011,"critical","LOB",2010,"Low",100
"25",2011,"non_critical","LOB",2011,"Low",100
"26",2012,"non_critical","LOB",2011,"Low",100
"27",2012,"critical","LOB",2011,"Low",100
"28",2012,"non_critical","LOB",2012,"Low",100
"29",2013,"non_critical","LOB",2012,"Low",100
"30",2013,"critical","LOB",2012,"Low",100
"31",2013,"non_critical","LOB",2013,"Low",100
"32",2014,"non_critical","LOB",2013,"Low",100
"33",2014,"critical","LOB",2013,"Low",100
"34",2014,"non_critical","LOB",2014,"Low",100
"35",2015,"non_critical","LOB",2014,"Low",100
"36",2015,"critical","LOB",2014,"Low",100
"37",2015,"non_critical","LOB",2015,"Low",100
"38",2016,"non_critical","LOB",2015,"Low",100
"39",2016,"critical","LOB",2015,"Low",100
"40",2016,"non_critical","LOB",2016,"Low",99.9885844748858
"41",2017,"non_critical","LOB",2016,"Low",99.9885844748858
"42",2017,"critical","LOB",2016,"Low",99.9885844748858
"43",2010,"non_critical","ROB",2010,"Low",100
"44",2011,"non_critical","ROB",2010,"Low",100
"45",2011,"critical","ROB",2010,"Low",100
"46",2011,"non_critical","ROB",2011,"Low",100
"47",2012,"non_critical","ROB",2011,"Low",100
"48",2012,"critical","ROB",2011,"Low",100
"49",2012,"non_critical","ROB",2012,"Low",100
"50",2013,"non_critical","ROB",2012,"Low",100
"51",2013,"critical","ROB",2012,"Low",100
"52",2013,"non_critical","ROB",2013,"Low",100
