"","month_year","water_year","month","season","position","Probability_Threshold","n_days"
"1",2010-01-01,2010,1,"non_critical","LOB","Low",31
"2",2010-01-01,2010,1,"non_critical","MC","Low",31
"3",2010-01-01,2010,1,"non_critical","ROB","Low",31
"4",2011-01-01,2011,1,"non_critical","LOB","Low",31
"5",2011-01-01,2011,1,"non_critical","MC","Low",31
"6",2011-01-01,2011,1,"non_critical","ROB","Low",31
"7",2012-01-01,2012,1,"non_critical","LOB","Low",31
"8",2012-01-01,2012,1,"non_critical","MC","Low",31
"9",2012-01-01,2012,1,"non_critical","ROB","Low",31
"10",2013-01-01,2013,1,"non_critical","LOB","Low",31
"11",2013-01-01,2013,1,"non_critical","MC","Low",31
"12",2013-01-01,2013,1,"non_critical","ROB","Low",31
"13",2014-01-01,2014,1,"non_critical","LOB","Low",31
"14",2014-01-01,2014,1,"non_critical","MC","Low",31
"15",2014-01-01,2014,1,"non_critical","ROB","Low",31
"16",2015-01-01,2015,1,"non_critical","LOB","Low",31
"17",2015-01-01,2015,1,"non_critical","MC","Low",31
"18",2015-01-01,2015,1,"non_critical","ROB","Low",31
"19",2016-01-01,2016,1,"non_critical","LOB","Low",31
"20",2016-01-01,2016,1,"non_critical","MC","Low",30
"21",2016-01-01,2016,1,"non_critical","ROB","Low",31
"22",2010-02-01,2010,2,"non_critical","LOB","Low",28
"23",2010-02-01,2010,2,"non_critical","MC","Low",28
"24",2010-02-01,2010,2,"non_critical","ROB","Low",28
"25",2011-02-01,2011,2,"non_critical","LOB","Low",29
"26",2011-02-01,2011,2,"non_critical","MC","Low",29
"27",2011-02-01,2011,2,"non_critical","ROB","Low",29
"28",2012-02-01,2012,2,"non_critical","LOB","Low",28
"29",2012-02-01,2012,2,"non_critical","MC","Low",28
"30",2012-02-01,2012,2,"non_critical","ROB","Low",28
"31",2013-02-01,2013,2,"non_critical","LOB","Low",28
"32",2013-02-01,2013,2,"non_critical","MC","Low",28
"33",2013-02-01,2013,2,"non_critical","ROB","Low",28
"34",2014-02-01,2014,2,"non_critical","LOB","Low",28
"35",2014-02-01,2014,2,"non_critical","MC","Low",28
"36",2014-02-01,2014,2,"non_critical","ROB","Low",28
"37",2015-02-01,2015,2,"non_critical","LOB","Low",29
"38",2015-02-01,2015,2,"non_critical","MC","Low",29
"39",2015-02-01,2015,2,"non_critical","ROB","Low",29
"40",2016-02-01,2016,2,"non_critical","LOB","Low",28
"41",2016-02-01,2016,2,"non_critical","MC","Low",28
"42",2016-02-01,2016,2,"non_critical","ROB","Low",28
"43",2010-03-01,2010,3,"critical","LOB","Low",30
"44",2010-03-01,2010,3,"critical","MC","Low",30
"45",2010-03-01,2010,3,"critical","ROB","Low",30
"46",2011-03-01,2011,3,"critical","LOB","Low",31
"47",2011-03-01,2011,3,"critical","MC","Low",31
"48",2011-03-01,2011,3,"critical","ROB","Low",31
"49",2012-03-01,2012,3,"critical","LOB","Low",31
"50",2012-03-01,2012,3,"critical","MC","Low",31
"51",2012-03-01,2012,3,"critical","ROB","Low",31
"52",2013-03-01,2013,3,"critical","LOB","Low",31
"53",2013-03-01,2013,3,"critical","MC","Low",31
"54",2013-03-01,2013,3,"critical","ROB","Low",31
"55",2014-03-01,2014,3,"critical","LOB","Low",31
"56",2014-03-01,2014,3,"critical","MC","Low",31
"57",2014-03-01,2014,3,"critical","ROB","Low",31
"58",2015-03-01,2015,3,"critical","LOB","Low",31
"59",2015-03-01,2015,3,"critical","MC","Low",31
"60",2015-03-01,2015,3,"critical","ROB","Low",31
"61",2016-03-01,2016,3,"critical","LOB","Low",31
"62",2016-03-01,2016,3,"critical","MC","Low",31
"63",2016-03-01,2016,3,"critical","ROB","Low",31
"64",2010-04-01,2010,4,"critical","LOB","Low",30
"65",2010-04-01,2010,4,"critical","MC","Low",30
"66",2010-04-01,2010,4,"critical","ROB","Low",30
"67",2011-04-01,2011,4,"critical","LOB","Low",30
"68",2011-04-01,2011,4,"critical","MC","Low",30
"69",2011-04-01,2011,4,"critical","ROB","Low",30
"70",2012-04-01,2012,4,"critical","LOB","Low",30
"71",2012-04-01,2012,4,"critical","MC","Low",30
"72",2012-04-01,2012,4,"critical","ROB","Low",30
"73",2013-04-01,2013,4,"critical","LOB","Low",30
"74",2013-04-01,2013,4,"critical","MC","Low",30
"75",2013-04-01,2013,4,"critical","ROB","Low",30
"76",2014-04-01,2014,4,"critical","LOB","Low",30
"77",2014-04-01,2014,4,"critical","MC","Low",30
"78",2014-04-01,2014,4,"critical","ROB","Low",30
"79",2015-04-01,2015,4,"critical","LOB","Low",30
"80",2015-04-01,2015,4,"critical","MC","Low",30
"81",2015-04-01,2015,4,"critical","ROB","Low",30
"82",2016-04-01,2016,4,"critical","LOB","Low",30
"83",2016-04-01,2016,4,"critical","MC","Low",30
"84",2016-04-01,2016,4,"critical","ROB","Low",30
"85",2010-05-01,2010,5,"critical","LOB","Low",31
"86",2010-05-01,2010,5,"critical","MC","Low",31
"87",2010-05-01,2010,5,"critical","ROB","Low",31
"88",2011-05-01,2011,5,"critical","LOB","Low",31
"89",2011-05-01,2011,5,"critical","MC","Low",31
"90",2011-05-01,2011,5,"critical","ROB","Low",31
"91",2012-05-01,2012,5,"critical","LOB","Low",31
"92",2012-05-01,2012,5,"critical","MC","Low",31
"93",2012-05-01,2012,5,"critical","ROB","Low",31
"94",2013-05-01,2013,5,"critical","LOB","Low",31
"95",2013-05-01,2013,5,"critical","MC","Low",31
"96",2013-05-01,2013,5,"critical","ROB","Low",31
"97",2014-05-01,2014,5,"critical","LOB","Low",31
"98",2014-05-01,2014,5,"critical","MC","Low",31
"99",2014-05-01,2014,5,"critical","ROB","Low",31
"100",2015-05-01,2015,5,"critical","LOB","Low",31
"101",2015-05-01,2015,5,"critical","MC","Low",31
"102",2015-05-01,2015,5,"critical","ROB","Low",31
"103",2016-05-01,2016,5,"critical","LOB","Low",31
"104",2016-05-01,2016,5,"critical","MC","Low",31
"105",2016-05-01,2016,5,"critical","ROB","Low",31
